Date,Message
"====================================
Chart Info: FX:GBPUSD
20260505 0840;1.35427;1.35433;1.35399;1.35401;819
20260505 0845;1.35401;1.35431;1.35397;1.35406;934
20260505 0850;1.35406;1.35421;1.35398;1.35415;753
20260505 0855;1.35415;1.35438;1.35398;1.35438;723
20260505 0900;1.35438;1.35488;1.35434;1.35473;945
20260505 0905;1.35473;1.3555;1.3547;1.35529;1665
20260505 0910;1.35529;1.35572;1.35528;1.35538;1094
20260505 0915;1.35538;1.35582;1.3553;1.35579;959
20260505 0920;1.35579;1.35593;1.35537;1.35538;1033
20260505 0925;1.35538;1.35561;1.35508;1.3551;919
20260505 0930;1.3551;1.35558;1.35499;1.35549;1384
20260505 0935;1.35549;1.35562;1.35498;1.35522;1411
20260505 0940;1.35522;1.35541;1.35498;1.35501;1026
20260505 0945;1.35501;1.35536;1.35484;1.35533;1103
20260505 0950;1.35533;1.35581;1.35528;1.3554;1229
20260505 0955;1.3554;1.35557;1.35513;1.35513;1067
20260505 1000;1.35513;1.35566;1.3551;1.35556;1893
20260505 1005;1.35556;1.35678;1.35554;1.35621;1806
20260505 1010;1.35621;1.35633;1.35529;1.35562;2999
20260505 1015;1.35562;1.35579;1.35493;1.3553;3042
20260505 1020;1.3553;1.35576;1.35497;1.35568;1981
20260505 1025;1.35568;1.35624;1.35567;1.35593;1399
20260505 1030;1.35593;1.35611;1.35546;1.3556;1442
20260505 1035;1.3556;1.3559;1.35548;1.35579;1590
20260505 1040;1.35579;1.35659;1.35549;1.35626;1586
20260505 1045;1.35626;1.3565;1.35598;1.35641;2077
20260505 1050;1.35641;1.35641;1.35539;1.35566;2189
20260505 1055;1.35566;1.35645;1.35566;1.35644;1690
20260505 1100;1.35644;1.357;1.35616;1.35694;1976
20260505 1105;1.35694;1.35698;1.35648;1.3566;1051
20260505 1110;1.3566;1.35683;1.35659;1.35673;1188
20260505 1115;1.35673;1.35681;1.35635;1.35636;1221
20260505 1120;1.35636;1.3566;1.35621;1.35633;1054
20260505 1125;1.35633;1.35658;1.35616;1.35658;1041
20260505 1130;1.35658;1.35664;1.3563;1.35648;1188
20260505 1135;1.35648;1.35748;1.35648;1.35725;1272
20260505 1140;1.35725;1.35763;1.35719;1.3575;1066
20260505 1145;1.3575;1.35784;1.35743;1.3577;928
20260505 1150;1.3577;1.35777;1.35741;1.35759;932
20260505 1155;1.35759;1.35771;1.35738;1.35738;935
20260505 1200;1.35738;1.35762;1.35714;1.35746;1011
20260505 1205;1.35746;1.3576;1.35719;1.35724;734
20260505 1210;1.35724;1.35729;1.3567;1.3567;618
20260505 1215;1.3567;1.35672;1.35646;1.35664;929
20260505 1220;1.35664;1.3567;1.35639;1.35647;967
20260505 1225;1.35647;1.3565;1.35617;1.35639;963
20260505 1230;1.35639;1.3564;1.35597;1.35607;766
20260505 1235;1.35607;1.35646;1.35606;1.35628;481
20260505 1240;1.35628;1.35639;1.35602;1.35617;427
20260505 1245;1.35617;1.35639;1.35608;1.3561;630
20260505 1250;1.3561;1.3561;1.35584;1.35587;506
20260505 1255;1.35587;1.35589;1.35546;1.3556;955
20260505 1300;1.3556;1.35591;1.35556;1.35566;800
20260505 1305;1.35566;1.35569;1.35517;1.35519;571
20260505 1310;1.35519;1.35519;1.35491;1.35498;676
20260505 1315;1.35498;1.35525;1.35492;1.35519;548
20260505 1320;1.35519;1.35527;1.35475;1.35478;577
20260505 1325;1.35478;1.35499;1.35477;1.35494;518
20260505 1330;1.35494;1.3553;1.35487;1.35528;775
20260505 1335;1.35528;1.35552;1.35505;1.35519;997
20260505 1340;1.35519;1.35526;1.35499;1.355;785
20260505 1345;1.355;1.35513;1.35495;1.355;572
20260505 1350;1.355;1.35516;1.3549;1.35495;653
20260505 1355;1.35495;1.35513;1.35493;1.35507;762
20260505 1400;1.35507;1.35519;1.35491;1.35514;755
20260505 1405;1.35514;1.35534;1.35503;1.35503;558
20260505 1410;1.35503;1.35519;1.35496;1.35507;472
20260505 1415;1.35507;1.35512;1.35504;1.35508;283
20260505 1420;1.35508;1.35516;1.35501;1.35508;335
20260505 1425;1.35508;1.35515;1.35497;1.35507;585
20260505 1430;1.35507;1.35508;1.35458;1.35463;545
20260505 1435;1.35463;1.35488;1.35463;1.35473;322
20260505 1440;1.35473;1.35489;1.35468;1.35486;383
20260505 1445;1.35486;1.35518;1.35486;1.355;312
20260505 1450;1.355;1.35522;1.35496;1.35497;388
20260505 1455;1.35497;1.35508;1.35478;1.35488;667
20260505 1500;1.35488;1.35509;1.35466;1.35477;715
20260505 1505;1.35477;1.3548;1.35467;1.35477;453
20260505 1510;1.35477;1.35479;1.35464;1.35464;318
20260505 1515;1.35464;1.35468;1.3546;1.35462;301
20260505 1520;1.35462;1.35472;1.35461;1.35468;242
20260505 1525;1.35468;1.35468;1.35438;1.35438;377
20260505 1530;1.35438;1.35456;1.35435;1.3544;445
20260505 1535;1.3544;1.35453;1.35438;1.35449;379
20260505 1540;1.35449;1.3545;1.35429;1.35431;373
20260505 1545;1.35431;1.35444;1.35418;1.35424;375
20260505 1550;1.35424;1.35426;1.35406;1.35421;686
20260505 1555;1.35421;1.35431;1.35408;1.35429;703
20260505 1600;1.35429;1.3544;1.35424;1.35437;460
20260505 1605;1.35437;1.35445;1.35419;1.35426;556
20260505 1610;1.35426;1.35432;1.35416;1.35418;214
20260505 1615;1.35418;1.35418;1.35408;1.35416;271
20260505 1620;1.35416;1.35419;1.35406;1.35408;161
20260505 1625;1.35408;1.3542;1.35408;1.35416;204
20260505 1630;1.35416;1.35416;1.35407;1.35408;139
20260505 1635;1.35408;1.35409;1.35397;1.354;128
20260505 1640;1.354;1.35401;1.35389;1.35395;244
20260505 1645;1.35395;1.35402;1.35389;1.354;220
20260505 1650;1.354;1.35408;1.35392;1.35401;138
20260505 1655;1.35401;1.35401;1.3537;1.35376;425
20260505 1700;1.35376;1.35376;1.35344;1.35354;4
20260505 1705;1.35354;1.35362;1.35338;1.35347;63
20260505 1710;1.35347;1.35359;1.35347;1.35353;55
20260505 1715;1.35353;1.35364;1.35345;1.35355;128
20260505 1720;1.35355;1.35367;1.35321;1.35329;125
20260505 1725;1.35329;1.35337;1.35317;1.35329;120
20260505 1730;1.35329;1.35333;1.35309;1.35327;194
20260505 1735;1.35327;1.35381;1.35322;1.35369;339
20260505 1740;1.35369;1.35412;1.35343;1.35356;436
20260505 1745;1.35356;1.35386;1.35339;1.35377;177
20260505 1750;1.35377;1.35429;1.35352;1.35404;401
20260505 1755;1.35404;1.35404;1.35322;1.35381;293
20260505 1800;1.35381;1.35422;1.35381;1.35416;214
20260505 1805;1.35416;1.35429;1.35413;1.35421;73
20260505 1810;1.35421;1.35427;1.35413;1.35417;91
20260505 1815;1.35417;1.35417;1.35404;1.35408;145
20260505 1820;1.35408;1.35409;1.35393;1.35393;120
20260505 1825;1.35393;1.354;1.35379;1.35391;82
20260505 1830;1.35391;1.35393;1.35387;1.35393;51
20260505 1835;1.35393;1.35397;1.3539;1.35396;69
20260505 1840;1.35396;1.35405;1.35394;1.35402;182
20260505 1845;1.35402;1.35407;1.35395;1.35399;95
20260505 1850;1.35399;1.35536;1.35395;1.35534;2004
20260505 1855;1.35534;1.35605;1.35531;1.35569;1535
20260505 1900;1.35569;1.35621;1.35566;1.35618;960
20260505 1905;1.35618;1.35679;1.35617;1.35678;964
20260505 1910;1.35678;1.35775;1.3567;1.35758;1130
20260505 1915;1.35758;1.35782;1.35737;1.35776;822
20260505 1920;1.35776;1.35801;1.35746;1.35746;509
20260505 1925;1.35746;1.35746;1.35704;1.35704;482
20260505 1930;1.35704;1.35737;1.35697;1.35726;530
20260505 1935;1.35726;1.35735;1.35707;1.35708;502
20260505 1940;1.35708;1.35712;1.35689;1.35689;389
20260505 1945;1.35689;1.35707;1.35685;1.3569;418
20260505 1950;1.3569;1.35713;1.3569;1.35699;422
20260505 1955;1.35699;1.35699;1.35674;1.35679;732
20260505 2000;1.35679;1.35706;1.35659;1.35677;2121
20260505 2005;1.35677;1.35711;1.35673;1.35685;1466
20260505 2010;1.35685;1.35692;1.35659;1.3567;858
20260505 2015;1.3567;1.35702;1.35647;1.35699;852
20260505 2020;1.35699;1.35734;1.35678;1.35711;1018
20260505 2025;1.35711;1.35737;1.35678;1.35683;971
20260505 2030;1.35683;1.35746;1.35674;1.35739;946
20260505 2035;1.35739;1.35766;1.35736;1.35736;744
20260505 2040;1.35736;1.35764;1.35726;1.35748;626
20260505 2045;1.35748;1.35757;1.35725;1.35727;563
20260505 2050;1.35727;1.35764;1.35727;1.3575;698
20260505 2055;1.3575;1.35773;1.35738;1.35745;795
20260505 2100;1.35745;1.35765;1.35729;1.35745;1082
20260505 2105;1.35745;1.35746;1.35726;1.35737;692
20260505 2110;1.35737;1.35747;1.35727;1.35735;604
20260505 2115;1.35735;1.35796;1.35731;1.35789;717
20260505 2120;1.35789;1.358;1.35773;1.35794;490
20260505 2125;1.35794;1.35795;1.3576;1.35765;691
20260505 2130;1.35765;1.35765;1.35723;1.35745;931
20260505 2135;1.35745;1.3576;1.35728;1.35759;802
20260505 2140;1.35759;1.35778;1.35756;1.35775;524
20260505 2145;1.35775;1.35793;1.35767;1.35787;639
20260505 2150;1.35787;1.35788;1.35757;1.35757;659
20260505 2155;1.35757;1.3576;1.35736;1.35737;814
20260505 2200;1.35737;1.35779;1.35736;1.3577;777
20260505 2205;1.3577;1.35777;1.35751;1.35775;653
20260505 2210;1.35775;1.35778;1.35733;1.35738;585
20260505 2215;1.35738;1.35758;1.35736;1.35751;512
20260505 2220;1.35751;1.35755;1.35733;1.3574;471
20260505 2225;1.3574;1.35746;1.35703;1.35707;532
20260505 2230;1.35707;1.35713;1.35692;1.357;309
20260505 2235;1.357;1.35711;1.35684;1.35686;332
20260505 2240;1.35686;1.35688;1.35668;1.3567;437
20260505 2245;1.3567;1.35689;1.35661;1.35682;573
20260505 2250;1.35682;1.3569;1.35675;1.35679;300
20260505 2255;1.35679;1.35696;1.35678;1.35685;578
20260505 2300;1.35685;1.35709;1.35679;1.35696;565
20260505 2305;1.35696;1.35717;1.35688;1.35705;631
20260505 2310;1.35705;1.35715;1.35693;1.357;572
20260505 2315;1.357;1.357;1.35678;1.35695;636
20260505 2320;1.35695;1.35709;1.35695;1.35708;366
20260505 2325;1.35708;1.35715;1.35679;1.35683;526
20260505 2330;1.35683;1.35684;1.35649;1.35659;562
20260505 2335;1.35659;1.35712;1.35658;1.35691;660
20260505 2340;1.35691;1.35693;1.35681;1.35687;507
20260505 2345;1.35687;1.35696;1.35646;1.35646;624
20260505 2350;1.35646;1.35655;1.35635;1.35639;373
20260505 2355;1.35639;1.35656;1.35636;1.35647;494
20260506 0000;1.35647;1.35653;1.35631;1.35643;549
20260506 0005;1.35643;1.35655;1.35637;1.35637;359
20260506 0010;1.35637;1.35652;1.35632;1.35652;387
20260506 0015;1.35652;1.35656;1.35631;1.35636;292
20260506 0020;1.35636;1.35656;1.35634;1.35648;390
20260506 0025;1.35648;1.35787;1.35644;1.35785;2942
20260506 0030;1.35785;1.35895;1.35776;1.35879;3196
20260506 0035;1.35879;1.35935;1.35849;1.35864;2966
20260506 0040;1.35864;1.3589;1.358;1.35833;3012
20260506 0045;1.35833;1.35926;1.35814;1.35919;2892
20260506 0050;1.35919;1.35951;1.35918;1.35948;2996
20260506 0055;1.35948;1.35953;1.35891;1.35892;2143
20260506 0100;1.35892;1.35912;1.35869;1.35899;1548
20260506 0105;1.35899;1.35911;1.3588;1.35903;1292
20260506 0110;1.35903;1.35904;1.35873;1.35877;1025
20260506 0115;1.35877;1.35877;1.35855;1.35873;849
20260506 0120;1.35873;1.35877;1.35827;1.35855;767
20260506 0125;1.35855;1.35881;1.35853;1.3587;900
20260506 0130;1.3587;1.35886;1.35841;1.3585;811
20260506 0135;1.3585;1.35859;1.35845;1.35858;472
20260506 0140;1.35858;1.35859;1.3584;1.35842;517
20260506 0145;1.35842;1.35857;1.35839;1.35848;451
20260506 0150;1.35848;1.35864;1.35844;1.35847;525
20260506 0155;1.35847;1.35865;1.35831;1.35861;934
20260506 0200;1.35861;1.35883;1.35838;1.35838;1274
20260506 0205;1.35838;1.3585;1.35825;1.35833;893
20260506 0210;1.35833;1.3586;1.35822;1.35846;1089
20260506 0215;1.35846;1.35865;1.35834;1.3585;854
20260506 0220;1.3585;1.359;1.35845;1.35887;782
20260506 0225;1.35887;1.35894;1.35859;1.35869;856
20260506 0230;1.35869;1.35875;1.3581;1.35822;930
20260506 0235;1.35822;1.3587;1.35819;1.3586;843
20260506 0240;1.3586;1.35876;1.35815;1.35851;1489
20260506 0245;1.35851;1.35901;1.35847;1.35891;916
20260506 0250;1.35891;1.35891;1.35851;1.3588;868
20260506 0255;1.3588;1.3589;1.3586;1.35886;942
20260506 0300;1.35886;1.35909;1.35874;1.35888;1561
20260506 0305;1.35888;1.35929;1.35878;1.35888;1121
20260506 0310;1.35888;1.35906;1.35843;1.35848;1347
20260506 0315;1.35848;1.35881;1.35835;1.35871;1199
20260506 0320;1.35871;1.35906;1.35852;1.35875;1167
20260506 0325;1.35875;1.359;1.35858;1.35897;965
20260506 0330;1.35897;1.35906;1.35849;1.35851;969
20260506 0335;1.35851;1.35894;1.35838;1.3589;957
20260506 0340;1.3589;1.35914;1.35888;1.35901;741
20260506 0345;1.35901;1.35959;1.35898;1.35941;1729
20260506 0350;1.35941;1.35959;1.3592;1.3593;1079
20260506 0355;1.3593;1.35992;1.35921;1.35985;2145
20260506 0400;1.35985;1.3602;1.35949;1.3597;2873
20260506 0405;1.3597;1.35974;1.35945;1.35949;1195
20260506 0410;1.35949;1.35965;1.35928;1.35928;1015
20260506 0415;1.35928;1.35953;1.35919;1.3595;784
20260506 0420;1.3595;1.35967;1.35942;1.35963;894
20260506 0425;1.35963;1.36018;1.35959;1.36002;762
20260506 0430;1.36002;1.36105;1.36002;1.36099;1028
20260506 0435;1.36099;1.36133;1.36079;1.36102;1202
20260506 0440;1.36102;1.36144;1.36102;1.3611;1122
20260506 0445;1.3611;1.36149;1.36107;1.36122;891
20260506 0450;1.36122;1.3634;1.36122;1.36307;6994
20260506 0455;1.36307;1.36344;1.36248;1.36258;2769
20260506 0500;1.36258;1.36283;1.36138;1.36176;2112
20260506 0505;1.36176;1.36216;1.36167;1.36179;1532
20260506 0510;1.36179;1.36216;1.36164;1.36174;1136
20260506 0515;1.36174;1.36253;1.36164;1.36242;1411
20260506 0520;1.36242;1.36242;1.36165;1.36207;1699
20260506 0525;1.36207;1.36248;1.36193;1.3623;1041
20260506 0530;1.3623;1.36279;1.36198;1.36237;2111
20260506 0535;1.36237;1.36283;1.36209;1.36268;1138
20260506 0540;1.36268;1.36289;1.36233;1.36234;1048
20260506 0545;1.36234;1.36267;1.36221;1.36258;1008
20260506 0550;1.36258;1.36269;1.36211;1.36253;1236
20260506 0555;1.36253;1.36267;1.36234;1.36259;1181
20260506 0600;1.36259;1.36284;1.36229;1.36246;1638
20260506 0605;1.36246;1.36248;1.36201;1.36209;1179
20260506 0610;1.36209;1.36213;1.36162;1.36164;931
20260506 0615;1.36164;1.36189;1.36149;1.3617;1065
20260506 0620;1.3617;1.36176;1.3614;1.36142;1015
20260506 0625;1.36142;1.3618;1.36139;1.36174;974
20260506 0630;1.36174;1.36218;1.36174;1.36197;924
20260506 0635;1.36197;1.36202;1.3616;1.36192;970
20260506 0640;1.36192;1.36274;1.36191;1.36267;1835
20260506 0645;1.36267;1.36309;1.36223;1.36269;2635
20260506 0650;1.36269;1.36409;1.36269;1.36403;2587
20260506 0655;1.36403;1.36433;1.36359;1.36368;2265
20260506 0700;1.36368;1.36386;1.3634;1.36367;1924
20260506 0705;1.36367;1.36414;1.36309;1.36309;1717
20260506 0710;1.36309;1.36333;1.36268;1.36301;2175
20260506 0715;1.36301;1.36382;1.36294;1.36376;1521
20260506 0720;1.36376;1.36376;1.36342;1.36352;1092
20260506 0725;1.36352;1.36419;1.36352;1.36379;1278
20260506 0730;1.36379;1.36408;1.3635;1.36388;1245
20260506 0735;1.36388;1.36415;1.36377;1.36397;820
20260506 0740;1.36397;1.3641;1.3626;1.36281;3596
20260506 0745;1.36281;1.36295;1.36244;1.36248;1790
20260506 0750;1.36248;1.36266;1.36222;1.36226;1559
20260506 0755;1.36226;1.36249;1.36201;1.36233;1314
20260506 0800;1.36233;1.3624;1.36157;1.36172;1659
20260506 0805;1.36172;1.3621;1.36148;1.36178;1822
20260506 0810;1.36178;1.3618;1.36077;1.36103;1831
20260506 0815;1.36103;1.36172;1.36078;1.36171;3139
20260506 0820;1.36171;1.36211;1.36131;1.36176;2334
20260506 0825;1.36176;1.36203;1.36173;1.36191;1329
20260506 0830;1.36191;1.36222;1.36167;1.3617;1344
20260506 0835;1.3617;1.36174;1.3613;1.36138;1188
20260506 0840;1.36138;1.36171;1.36119;1.36162;1076
20260506 0845;1.36162;1.36162;1.36119;1.36151;1057
20260506 0850;1.36151;1.3616;1.36118;1.36118;1068
20260506 0855;1.36118;1.36134;1.36089;1.36115;1647
20260506 0900;1.36115;1.36173;1.36087;1.36099;2258
20260506 0905;1.36099;1.36111;1.36023;1.36061;3547
20260506 0910;1.36061;1.36121;1.36059;1.36108;1510
20260506 0915;1.36108;1.3614;1.36087;1.36087;1537
20260506 0920;1.36087;1.36089;1.36052;1.36066;1357
20260506 0925;1.36066;1.36074;1.36048;1.3605;1194
20260506 0930;1.3605;1.36114;1.36007;1.36111;2051
20260506 0935;1.36111;1.36124;1.36069;1.3607;1951
20260506 0940;1.3607;1.36087;1.36048;1.36057;1613
20260506 0945;1.36057;1.36094;1.36046;1.36088;1451
20260506 0950;1.36088;1.36107;1.36039;1.3609;1878
20260506 0955;1.3609;1.361;1.36051;1.36078;1491
20260506 1000;1.36078;1.3609;1.36067;1.36073;1448
20260506 1005;1.36073;1.3608;1.36027;1.36048;2271
20260506 1010;1.36048;1.36062;1.36027;1.36029;1625
20260506 1015;1.36029;1.36035;1.35987;1.3601;1512
20260506 1020;1.3601;1.36046;1.36008;1.36039;1307
20260506 1025;1.36039;1.36039;1.3599;1.35999;1518
20260506 1030;1.35999;1.36081;1.35994;1.36076;1525
20260506 1035;1.36076;1.36115;1.36068;1.3611;1038
20260506 1040;1.3611;1.36179;1.36097;1.36177;2416
20260506 1045;1.36177;1.36193;1.36125;1.3614;1533
20260506 1050;1.3614;1.36143;1.36069;1.36071;1808
20260506 1055;1.36071;1.36095;1.36037;1.3604;1483
20260506 1100;1.3604;1.36042;1.35984;1.36012;1927
20260506 1105;1.36012;1.36019;1.35958;1.35988;1752
20260506 1110;1.35988;1.36001;1.35939;1.35954;1286
20260506 1115;1.35954;1.35982;1.35953;1.35978;1150
20260506 1120;1.35978;1.35999;1.35973;1.35991;1220
20260506 1125;1.35991;1.36011;1.35968;1.35993;1222
20260506 1130;1.35993;1.36031;1.35992;1.36009;1160
20260506 1135;1.36009;1.36012;1.35972;1.35997;1209
20260506 1140;1.35997;1.36045;1.35981;1.36005;1216
20260506 1145;1.36005;1.36025;1.35967;1.35981;1354
20260506 1150;1.35981;1.35995;1.35958;1.35961;1135
20260506 1155;1.35961;1.35979;1.35939;1.35951;1190
20260506 1200;1.35951;1.35962;1.35913;1.3594;1427
20260506 1205;1.3594;1.35951;1.35842;1.35892;1650
20260506 1210;1.35892;1.35923;1.35891;1.35912;911
20260506 1215;1.35912;1.35917;1.35882;1.35889;806
20260506 1220;1.35889;1.35934;1.35889;1.35917;963
20260506 1225;1.35917;1.35923;1.35895;1.359;630
20260506 1230;1.359;1.35931;1.35898;1.35909;741
20260506 1235;1.35909;1.3592;1.35894;1.3591;840
20260506 1240;1.3591;1.35923;1.35899;1.35908;611
20260506 1245;1.35908;1.35908;1.35858;1.35862;891
20260506 1250;1.35862;1.35871;1.35817;1.35827;791
20260506 1255;1.35827;1.35868;1.35782;1.35834;1767
20260506 1300;1.35834;1.35922;1.35814;1.3592;959
20260506 1305;1.3592;1.35963;1.35919;1.35947;808
20260506 1310;1.35947;1.3597;1.35943;1.35947;594
20260506 1315;1.35947;1.35954;1.35923;1.35953;642
20260506 1320;1.35953;1.35986;1.35942;1.35984;656
20260506 1325;1.35984;1.35995;1.35958;1.3596;724
20260506 1330;1.3596;1.35962;1.35901;1.35903;635
20260506 1335;1.35903;1.35912;1.35881;1.35888;798
20260506 1340;1.35888;1.35898;1.35871;1.35879;781
20260506 1345;1.35879;1.35884;1.35852;1.3587;1183
20260506 1350;1.3587;1.35894;1.35864;1.35888;605
20260506 1355;1.35888;1.35933;1.35881;1.35922;890
20260506 1400;1.35922;1.35933;1.35897;1.35903;1033
20260506 1405;1.35903;1.35945;1.35897;1.3591;896
20260506 1410;1.3591;1.35923;1.359;1.35909;750
20260506 1415;1.35909;1.35928;1.35908;1.35922;536
20260506 1420;1.35922;1.35939;1.35908;1.35911;548
20260506 1425;1.35911;1.35913;1.35898;1.35911;487
20260506 1430;1.35911;1.35933;1.35906;1.35912;534
20260506 1435;1.35912;1.35924;1.35902;1.35923;434
20260506 1440;1.35923;1.35924;1.35909;1.3591;408
20260506 1445;1.3591;1.35916;1.35898;1.35899;445
20260506 1450;1.35899;1.35931;1.35888;1.35928;664
20260506 1455;1.35928;1.35972;1.35928;1.35939;839
20260506 1500;1.35939;1.35963;1.35929;1.35948;925
20260506 1505;1.35948;1.35962;1.35933;1.35952;774
20260506 1510;1.35952;1.35971;1.35951;1.35963;485
20260506 1515;1.35963;1.35982;1.35961;1.35981;525
20260506 1520;1.35981;1.35991;1.3597;1.35981;646
20260506 1525;1.35981;1.35982;1.35954;1.35961;550
20260506 1530;1.35961;1.35961;1.3592;1.35939;707
20260506 1535;1.35939;1.35953;1.35938;1.35949;348
20260506 1540;1.35949;1.35949;1.35923;1.35924;492
20260506 1545;1.35924;1.35943;1.35922;1.35924;506
20260506 1550;1.35924;1.35956;1.35922;1.35931;950
20260506 1555;1.35931;1.35942;1.35921;1.35933;812
20260506 1600;1.35933;1.35936;1.35921;1.35924;501
20260506 1605;1.35924;1.35942;1.35923;1.3593;306
20260506 1610;1.3593;1.35952;1.35927;1.35943;508
20260506 1615;1.35943;1.35954;1.35938;1.35944;290
20260506 1620;1.35944;1.35953;1.35941;1.35953;281
20260506 1625;1.35953;1.35956;1.35937;1.35941;312
20260506 1630;1.35941;1.35941;1.35928;1.35931;146
20260506 1635;1.35931;1.35931;1.3591;1.35915;395
20260506 1640;1.35915;1.3592;1.35903;1.35905;254
20260506 1645;1.35905;1.35913;1.35896;1.35911;176
20260506 1650;1.35911;1.35915;1.35899;1.35909;233
20260506 1655;1.35909;1.35936;1.35899;1.35919;427
20260506 1700;1.35919;1.35919;1.35862;1.35862;4
20260506 1720;1.35862;1.35901;1.35849;1.35898;72
20260506 1725;1.35898;1.35941;1.35853;1.35853;39
20260506 1730;1.35853;1.35869;1.35851;1.35863;91
20260506 1735;1.35863;1.35883;1.3585;1.35865;184
20260506 1740;1.35865;1.3587;1.35851;1.35869;126
20260506 1745;1.35869;1.35885;1.35857;1.35871;155
20260506 1750;1.35871;1.3592;1.35868;1.35908;538
20260506 1755;1.35908;1.35928;1.35867;1.35898;602
20260506 1800;1.35898;1.35937;1.35884;1.35918;131
20260506 1805;1.35918;1.35922;1.35913;1.35919;38
20260506 1810;1.35919;1.35935;1.35917;1.35931;108
20260506 1815;1.35931;1.3594;1.35916;1.35936;149
20260506 1820;1.35936;1.35942;1.35929;1.35934;102
20260506 1825;1.35934;1.3594;1.35916;1.35923;71
20260506 1830;1.35923;1.3594;1.35922;1.35938;91
20260506 1835;1.35938;1.35941;1.35925;1.35937;109
20260506 1840;1.35937;1.35942;1.35933;1.35942;160
20260506 1845;1.35942;1.35948;1.3593;1.35941;213
20260506 1850;1.35941;1.35942;1.35934;1.3594;269
20260506 1855;1.3594;1.35944;1.35936;1.35944;92
20260506 1900;1.35944;1.35962;1.35938;1.3596;229
20260506 1905;1.35959;1.35963;1.35954;1.35958;104
20260506 1910;1.35958;1.35965;1.35955;1.35962;172
20260506 1915;1.35962;1.35964;1.35942;1.35942;136
20260506 1920;1.35942;1.35943;1.3593;1.35932;137
20260506 1925;1.35932;1.35934;1.35926;1.35934;86
20260506 1930;1.35934;1.3594;1.35928;1.35937;166
20260506 1935;1.35937;1.35938;1.3593;1.35931;127
20260506 1940;1.35931;1.3594;1.35927;1.35937;94
20260506 1945;1.35937;1.35949;1.35931;1.35931;177
20260506 1950;1.35931;1.35931;1.35911;1.35919;172
20260506 1955;1.35919;1.35922;1.35905;1.35911;272
20260506 2000;1.35911;1.35974;1.35903;1.35925;1410
20260506 2005;1.35925;1.35942;1.35899;1.3593;1232
20260506 2010;1.3593;1.35992;1.35921;1.3599;1544
20260506 2015;1.3599;1.35991;1.35937;1.3595;1035
20260506 2020;1.3595;1.35961;1.35937;1.35941;698
20260506 2025;1.35941;1.35941;1.35901;1.35916;1018
20260506 2030;1.35916;1.35924;1.35903;1.35917;877
20260506 2035;1.35917;1.35932;1.35906;1.35912;622
20260506 2040;1.35912;1.35928;1.35896;1.35918;733
20260506 2045;1.35918;1.35922;1.35905;1.35915;771
20260506 2050;1.35915;1.3593;1.35908;1.35918;717
