Date,Message
"====================================
Chart Info: FX:GBPUSD
20260511 1651;1.36104;1.36106;1.36098;1.36099;111
20260511 1654;1.36099;1.36107;1.36089;1.36103;205
20260511 1657;1.36103;1.36106;1.36084;1.36087;233
20260511 1700;1.36087;1.36087;1.36022;1.36032;8
20260511 1703;1.36032;1.36052;1.36032;1.36048;9
20260511 1706;1.36048;1.36049;1.36046;1.36049;7
20260511 1709;1.36049;1.36056;1.36049;1.36055;13
20260511 1712;1.36055;1.36075;1.36054;1.36073;87
20260511 1715;1.36073;1.36075;1.36065;1.36066;38
20260511 1718;1.36066;1.36076;1.36066;1.36074;12
20260511 1721;1.36074;1.36075;1.36068;1.36071;21
20260511 1724;1.36071;1.36074;1.36067;1.36072;13
20260511 1727;1.36072;1.36074;1.36068;1.36068;8
20260511 1730;1.36068;1.36075;1.36068;1.36072;11
20260511 1733;1.36072;1.36078;1.3607;1.36075;5
20260511 1736;1.36075;1.36075;1.36059;1.36061;56
20260511 1739;1.36061;1.36062;1.36059;1.36061;28
20260511 1742;1.36061;1.36063;1.3606;1.36062;31
20260511 1745;1.36062;1.36063;1.36061;1.36063;64
20260511 1748;1.36063;1.36063;1.36058;1.36058;25
20260511 1751;1.36058;1.36058;1.36057;1.36057;68
20260511 1754;1.36057;1.36061;1.36033;1.36058;92
20260511 1757;1.36058;1.36058;1.36044;1.36051;82
20260511 1800;1.36051;1.36075;1.36051;1.36065;157
20260511 1803;1.36065;1.36073;1.36064;1.36068;76
20260511 1806;1.36068;1.3608;1.36066;1.36073;70
20260511 1809;1.36073;1.3608;1.3607;1.36078;92
20260511 1812;1.36078;1.3608;1.36074;1.36078;62
20260511 1815;1.36078;1.36083;1.36072;1.36072;130
20260511 1818;1.36072;1.36084;1.36072;1.36083;113
20260511 1821;1.36083;1.36094;1.36082;1.36084;75
20260511 1824;1.36084;1.36091;1.36082;1.36091;76
20260511 1827;1.36091;1.36095;1.36078;1.36079;67
20260511 1830;1.36079;1.36085;1.36075;1.36083;143
20260511 1833;1.36083;1.36088;1.36083;1.36085;57
20260511 1836;1.36085;1.36093;1.36083;1.3609;74
20260511 1839;1.3609;1.36091;1.36082;1.36086;56
20260511 1842;1.36086;1.36089;1.36082;1.36086;8
20260511 1845;1.36086;1.36086;1.36073;1.36077;73
20260511 1848;1.36077;1.36079;1.36074;1.36076;71
20260511 1851;1.36076;1.36083;1.36072;1.36076;74
20260511 1854;1.36076;1.36076;1.36066;1.3607;35
20260511 1857;1.3607;1.36075;1.36065;1.36072;108
20260511 1900;1.36072;1.36078;1.36071;1.36074;103
20260511 1903;1.36074;1.3608;1.36067;1.36077;89
20260511 1906;1.36077;1.361;1.36069;1.36096;88
20260511 1909;1.36096;1.36096;1.36082;1.36083;74
20260511 1912;1.36083;1.36088;1.36083;1.36084;64
20260511 1915;1.36084;1.36086;1.36078;1.36079;33
20260511 1918;1.36079;1.36081;1.36073;1.36081;46
20260511 1921;1.36081;1.36083;1.36077;1.36079;96
20260511 1924;1.36079;1.36081;1.36078;1.36079;21
20260511 1927;1.36079;1.3608;1.36062;1.36066;58
20260511 1930;1.36066;1.36078;1.36063;1.36072;57
20260511 1933;1.36072;1.36081;1.36069;1.36069;123
20260511 1936;1.36069;1.36078;1.36062;1.36069;82
20260511 1939;1.36069;1.3607;1.36047;1.36053;119
20260511 1942;1.36053;1.36053;1.36045;1.36052;55
20260511 1945;1.36052;1.36061;1.3603;1.3603;123
20260511 1948;1.3603;1.36041;1.3603;1.36036;139
20260511 1951;1.36036;1.36056;1.36034;1.36044;175
20260511 1954;1.36044;1.36058;1.36039;1.36039;225
20260511 1957;1.36039;1.36044;1.36038;1.36041;156
20260511 2000;1.36041;1.36041;1.35992;1.3603;699
20260511 2003;1.3603;1.36038;1.36018;1.36023;399
20260511 2006;1.36023;1.36023;1.36006;1.36011;448
20260511 2009;1.36011;1.36034;1.36005;1.3603;279
20260511 2012;1.3603;1.36033;1.36029;1.36029;126
20260511 2015;1.36029;1.36043;1.36022;1.3604;255
20260511 2018;1.3604;1.36047;1.3603;1.36031;192
20260511 2021;1.36031;1.36031;1.3599;1.35996;334
20260511 2024;1.35996;1.3602;1.35996;1.36019;412
20260511 2027;1.36019;1.3603;1.36016;1.36019;282
20260511 2030;1.36019;1.36032;1.36009;1.36019;310
20260511 2033;1.36019;1.36021;1.36009;1.36013;265
20260511 2036;1.36013;1.36017;1.36001;1.36002;298
20260511 2039;1.36002;1.36003;1.35988;1.35988;244
20260511 2042;1.35988;1.35992;1.3598;1.35982;401
20260511 2045;1.35982;1.36005;1.35982;1.35996;281
20260511 2048;1.35996;1.35997;1.35983;1.35991;214
20260511 2051;1.35991;1.36002;1.35971;1.35972;394
20260511 2054;1.35972;1.35975;1.35958;1.35966;535
20260511 2057;1.35966;1.35974;1.35929;1.3594;572
20260511 2100;1.3594;1.35957;1.35923;1.35938;602
20260511 2103;1.35938;1.35938;1.35909;1.35931;460
20260511 2106;1.35931;1.35936;1.35915;1.35921;382
20260511 2109;1.35921;1.35921;1.35909;1.3591;323
20260511 2112;1.3591;1.35917;1.35908;1.3591;202
20260511 2115;1.3591;1.35919;1.3588;1.35901;541
20260511 2118;1.35901;1.35909;1.35886;1.35901;363
20260511 2121;1.35901;1.35901;1.35882;1.35892;268
20260511 2124;1.35892;1.35892;1.35859;1.35862;370
20260511 2127;1.35862;1.35873;1.35844;1.35851;455
20260511 2130;1.35851;1.35917;1.3585;1.35909;711
20260511 2133;1.35909;1.3592;1.35868;1.35868;398
20260511 2136;1.35868;1.35874;1.35841;1.35848;717
20260511 2139;1.35848;1.35848;1.35799;1.35814;943
20260511 2142;1.35814;1.35858;1.35813;1.35855;713
20260511 2145;1.35855;1.35858;1.35829;1.35847;490
20260511 2148;1.35847;1.35869;1.35843;1.35856;488
20260511 2151;1.35856;1.35869;1.35849;1.35868;486
20260511 2154;1.35868;1.35876;1.35859;1.35871;436
20260511 2157;1.35871;1.35881;1.35865;1.35869;536
20260511 2200;1.35869;1.35887;1.35866;1.3587;642
20260511 2203;1.3587;1.35883;1.35857;1.35879;389
20260511 2206;1.35879;1.35889;1.35873;1.35875;340
20260511 2209;1.35875;1.35898;1.35875;1.35898;280
20260511 2212;1.35898;1.35908;1.35888;1.35893;238
20260511 2215;1.35893;1.35894;1.35865;1.35874;321
20260511 2218;1.35874;1.35876;1.35859;1.3587;237
20260511 2221;1.3587;1.35877;1.35866;1.35869;223
20260511 2224;1.35869;1.35882;1.35869;1.35878;184
20260511 2227;1.35878;1.35879;1.35867;1.35874;246
20260511 2230;1.35874;1.35888;1.35868;1.35875;333
20260511 2233;1.35875;1.35875;1.35852;1.35858;207
20260511 2236;1.35858;1.35877;1.35856;1.35858;287
20260511 2239;1.35858;1.35861;1.35856;1.35857;87
20260511 2242;1.35857;1.35873;1.35857;1.35872;387
20260511 2245;1.35872;1.35892;1.35871;1.35885;377
20260511 2248;1.35885;1.35903;1.35885;1.35901;289
20260511 2251;1.35901;1.35925;1.35897;1.35912;384
20260511 2254;1.35912;1.35916;1.35903;1.35906;234
20260511 2257;1.35906;1.3591;1.35902;1.35905;138
20260511 2300;1.35905;1.35917;1.35899;1.359;292
20260511 2303;1.359;1.359;1.35869;1.3587;310
20260511 2306;1.3587;1.3587;1.35859;1.35861;351
20260511 2309;1.35861;1.35887;1.35861;1.35879;372
20260511 2312;1.35879;1.35886;1.35876;1.35884;189
20260511 2315;1.35884;1.35891;1.3588;1.3589;262
20260511 2318;1.3589;1.35892;1.35878;1.3588;194
20260511 2321;1.3588;1.35891;1.3586;1.35862;294
20260511 2324;1.35862;1.35866;1.35844;1.35847;241
20260511 2327;1.35847;1.35858;1.35846;1.3585;193
20260511 2330;1.3585;1.35852;1.35848;1.35849;211
20260511 2333;1.35849;1.35852;1.35833;1.35834;241
20260511 2336;1.35834;1.3585;1.35831;1.35846;324
20260511 2339;1.35846;1.3586;1.35838;1.3586;204
20260511 2342;1.3586;1.3586;1.35849;1.3586;167
20260511 2345;1.3586;1.3586;1.35846;1.35855;218
20260511 2348;1.35855;1.35856;1.3584;1.35841;316
20260511 2351;1.35841;1.35844;1.35837;1.35842;199
20260511 2354;1.35842;1.35843;1.35828;1.3583;208
20260511 2357;1.3583;1.35831;1.35814;1.3583;330
20260512 0000;1.3583;1.35841;1.35819;1.35819;480
20260512 0003;1.35819;1.35823;1.3581;1.35819;258
20260512 0006;1.35819;1.3583;1.35813;1.3582;175
20260512 0009;1.3582;1.35829;1.35809;1.3581;307
20260512 0012;1.3581;1.35811;1.35797;1.35798;134
20260512 0015;1.35798;1.35822;1.35798;1.35818;205
20260512 0018;1.35818;1.35818;1.35805;1.35811;243
20260512 0021;1.35811;1.35826;1.35809;1.3581;194
20260512 0024;1.3581;1.35816;1.35808;1.35816;213
20260512 0027;1.35816;1.3582;1.35809;1.3581;158
20260512 0030;1.3581;1.35829;1.35809;1.35826;201
20260512 0033;1.35826;1.35856;1.35826;1.3585;326
20260512 0036;1.3585;1.35859;1.35848;1.35853;270
20260512 0039;1.35853;1.35863;1.35853;1.35857;165
20260512 0042;1.35857;1.35862;1.35853;1.3586;121
20260512 0045;1.3586;1.35862;1.35846;1.35847;171
20260512 0048;1.35847;1.35861;1.35846;1.35859;332
20260512 0051;1.35859;1.35859;1.3584;1.3585;277
20260512 0054;1.3585;1.35867;1.35846;1.35858;226
20260512 0057;1.35858;1.35864;1.35844;1.35844;234
20260512 0100;1.35844;1.35859;1.35831;1.35846;346
20260512 0103;1.35846;1.35852;1.3584;1.35843;176
20260512 0106;1.35843;1.35851;1.35829;1.3583;292
20260512 0109;1.3583;1.35831;1.35787;1.3579;321
20260512 0112;1.3579;1.3579;1.35728;1.3574;736
20260512 0115;1.3574;1.35757;1.35732;1.3574;392
20260512 0118;1.3574;1.35781;1.35735;1.35766;467
20260512 0121;1.35766;1.35771;1.35752;1.35766;278
20260512 0124;1.35766;1.35767;1.35742;1.35761;363
20260512 0127;1.35761;1.35763;1.35741;1.35743;271
20260512 0130;1.35743;1.35752;1.35738;1.35744;305
20260512 0133;1.35744;1.35751;1.3573;1.35741;323
20260512 0136;1.35741;1.35745;1.35722;1.35732;297
20260512 0139;1.35732;1.35735;1.35714;1.35729;194
20260512 0142;1.35729;1.35733;1.35711;1.35715;293
20260512 0145;1.35715;1.35738;1.35703;1.35726;372
20260512 0148;1.35726;1.35741;1.35695;1.35698;388
20260512 0151;1.35698;1.357;1.35686;1.35696;369
20260512 0154;1.35696;1.35787;1.35696;1.35727;1931
20260512 0157;1.35727;1.35778;1.35719;1.35739;780
20260512 0200;1.35739;1.35798;1.35736;1.35768;1276
20260512 0203;1.35768;1.35769;1.35739;1.35742;591
20260512 0206;1.35742;1.35748;1.35701;1.35711;791
20260512 0209;1.35711;1.35748;1.3568;1.35686;826
20260512 0212;1.35686;1.35712;1.35681;1.35706;514
20260512 0215;1.35706;1.35712;1.35683;1.35691;583
20260512 0218;1.35691;1.35691;1.35616;1.35617;585
20260512 0221;1.35617;1.35627;1.35593;1.35611;822
20260512 0224;1.35611;1.35622;1.35587;1.35603;868
20260512 0227;1.35603;1.35615;1.35585;1.35593;459
20260512 0230;1.35593;1.35607;1.35569;1.35592;630
20260512 0233;1.35592;1.35633;1.35592;1.35613;711
20260512 0236;1.35613;1.35621;1.35588;1.3559;541
20260512 0239;1.3559;1.35604;1.35563;1.35567;366
20260512 0242;1.35567;1.3557;1.3553;1.35541;528
20260512 0245;1.35541;1.35553;1.35531;1.35552;388
20260512 0248;1.35552;1.35554;1.35523;1.35533;371
20260512 0251;1.35533;1.35533;1.35482;1.35494;610
20260512 0254;1.35494;1.35494;1.35443;1.35479;724
20260512 0257;1.35479;1.35492;1.35449;1.35452;481
20260512 0300;1.35452;1.35501;1.35431;1.35457;1295
20260512 0303;1.35457;1.35469;1.35352;1.35357;963
20260512 0306;1.35357;1.35376;1.3532;1.35359;894
20260512 0309;1.35359;1.35401;1.35357;1.35389;960
20260512 0312;1.35389;1.3539;1.3535;1.35359;558
20260512 0315;1.35359;1.35388;1.35352;1.35372;563
20260512 0318;1.35372;1.35413;1.3537;1.35379;713
20260512 0321;1.35379;1.3538;1.35351;1.35359;639
20260512 0324;1.35359;1.35361;1.35328;1.3534;664
20260512 0327;1.3534;1.35366;1.35333;1.35357;698
20260512 0330;1.35357;1.35362;1.35324;1.3533;703
20260512 0333;1.3533;1.35352;1.35313;1.35327;690
20260512 0336;1.35327;1.35334;1.35296;1.353;621
20260512 0339;1.353;1.35335;1.35283;1.35291;916
20260512 0342;1.35291;1.35295;1.352;1.35201;735
20260512 0345;1.35201;1.35215;1.35171;1.35189;982
20260512 0348;1.35189;1.35199;1.35168;1.35189;549
20260512 0351;1.35189;1.35205;1.35155;1.35157;632
20260512 0354;1.35157;1.3519;1.35143;1.35151;861
20260512 0357;1.35151;1.35183;1.3515;1.35182;741
20260512 0400;1.35182;1.35194;1.35141;1.35141;770
20260512 0403;1.35141;1.3515;1.3513;1.35133;443
20260512 0406;1.35133;1.35133;1.35083;1.35092;637
20260512 0409;1.35092;1.35103;1.35022;1.35027;876
20260512 0412;1.35027;1.35046;1.35026;1.35034;599
20260512 0415;1.35034;1.35114;1.35028;1.35111;789
20260512 0418;1.35111;1.35163;1.35101;1.35162;896
20260512 0421;1.35162;1.35362;1.35162;1.35289;1655
20260512 0424;1.35289;1.35291;1.35236;1.35241;349
20260512 0427;1.35241;1.35244;1.35119;1.35152;1010
20260512 0430;1.35152;1.35167;1.35127;1.35161;667
20260512 0433;1.35161;1.35173;1.35121;1.35143;597
20260512 0436;1.35143;1.35145;1.35061;1.35114;1010
20260512 0439;1.35114;1.35137;1.35089;1.35101;630
20260512 0442;1.35101;1.35147;1.351;1.35101;700
20260512 0445;1.35101;1.35345;1.351;1.35254;3733
20260512 0448;1.35254;1.35274;1.35215;1.35241;1465
20260512 0451;1.35241;1.35282;1.35236;1.35259;1161
20260512 0454;1.35259;1.35293;1.35251;1.3527;1175
20260512 0457;1.3527;1.35313;1.35262;1.35299;615
20260512 0500;1.35299;1.35351;1.3529;1.35321;646
20260512 0503;1.35321;1.35343;1.35275;1.35283;727
20260512 0506;1.35283;1.35305;1.35261;1.35302;536
20260512 0509;1.35302;1.35349;1.35277;1.35278;891
20260512 0512;1.35278;1.35293;1.35224;1.35293;659
20260512 0515;1.35293;1.35302;1.35261;1.35282;513
20260512 0518;1.35282;1.35303;1.35275;1.35291;338
20260512 0521;1.35291;1.35292;1.3526;1.35284;395
20260512 0524;1.35284;1.35331;1.35283;1.3532;554
20260512 0527;1.3532;1.35356;1.35291;1.35355;808
20260512 0530;1.35355;1.35427;1.35344;1.35348;1323
20260512 0533;1.35348;1.35425;1.35338;1.35359;1045
20260512 0536;1.35359;1.3536;1.35317;1.3532;635
20260512 0539;1.3532;1.35485;1.35318;1.35419;1751
20260512 0542;1.35419;1.3544;1.35378;1.35385;1128
20260512 0545;1.35385;1.35443;1.35361;1.35377;1338
20260512 0548;1.35377;1.35423;1.35371;1.35416;674
20260512 0551;1.35416;1.35423;1.35389;1.35394;573
20260512 0554;1.35394;1.35415;1.35366;1.35377;671
20260512 0557;1.35377;1.35417;1.35374;1.35392;655
20260512 0600;1.35392;1.35413;1.35374;1.35389;539
20260512 0603;1.35389;1.354;1.35366;1.35395;595
20260512 0606;1.35395;1.35417;1.35389;1.35413;543
20260512 0609;1.35413;1.35429;1.35408;1.3541;393
20260512 0612;1.3541;1.35417;1.35401;1.35416;355
20260512 0615;1.35416;1.35417;1.35393;1.35401;456
20260512 0618;1.35401;1.35428;1.35395;1.3542;311
20260512 0621;1.3542;1.35445;1.35413;1.35431;339
20260512 0624;1.35431;1.35446;1.35419;1.35444;363
20260512 0627;1.35444;1.35472;1.35444;1.3547;414
20260512 0630;1.3547;1.35516;1.3547;1.35512;726
20260512 0633;1.35512;1.35525;1.35501;1.35511;392
20260512 0636;1.35511;1.35531;1.35477;1.35483;475
20260512 0639;1.35483;1.35483;1.35451;1.3546;300
20260512 0642;1.3546;1.35461;1.3543;1.35442;402
20260512 0645;1.35442;1.3547;1.35384;1.35404;703
20260512 0648;1.35404;1.3541;1.35384;1.35404;329
20260512 0651;1.35404;1.35422;1.35383;1.354;408
20260512 0654;1.354;1.35406;1.35375;1.35384;453
20260512 0657;1.35384;1.35387;1.35327;1.35332;818
20260512 0700;1.35332;1.35338;1.3528;1.3528;741
20260512 0703;1.3528;1.3528;1.35227;1.35245;760
20260512 0706;1.35245;1.35313;1.35229;1.35305;674
20260512 0709;1.35305;1.35428;1.35301;1.35333;1603
20260512 0712;1.35333;1.35339;1.35303;1.3532;638
20260512 0715;1.3532;1.35324;1.35294;1.35311;550
20260512 0718;1.35311;1.35354;1.35306;1.35349;546
20260512 0721;1.35349;1.35387;1.35345;1.35363;658
20260512 0724;1.35363;1.35383;1.35357;1.35359;397
20260512 0727;1.35359;1.35381;1.35359;1.35363;490
20260512 0730;1.35363;1.35412;1.35363;1.35399;629
20260512 0733;1.35399;1.35405;1.35358;1.35385;543
20260512 0736;1.35385;1.35423;1.3538;1.35423;420
20260512 0739;1.35423;1.35441;1.35409;1.35437;605
20260512 0742;1.35437;1.35444;1.35416;1.35416;382
20260512 0745;1.35416;1.35452;1.35393;1.35393;561
20260512 0748;1.35393;1.35397;1.35376;1.35378;402
20260512 0751;1.35378;1.35397;1.35263;1.35321;1074
20260512 0754;1.35321;1.35355;1.35287;1.35354;1059
20260512 0757;1.35354;1.35356;1.35323;1.35323;645
20260512 0800;1.35323;1.35333;1.35291;1.35298;824
20260512 0803;1.35298;1.35314;1.3528;1.35281;737
20260512 0806;1.35281;1.35289;1.35225;1.35241;1134
20260512 0809;1.35241;1.35245;1.35209;1.35241;761
20260512 0812;1.35241;1.35253;1.35218;1.35251;471
20260512 0815;1.35251;1.35269;1.35238;1.35264;635
20260512 0818;1.35264;1.3527;1.35234;1.35252;754
20260512 0821;1.35252;1.35252;1.35213;1.35217;626
20260512 0824;1.35217;1.35241;1.35184;1.35238;761
20260512 0827;1.35238;1.35243;1.35224;1.35234;449
20260512 0830;1.35234;1.35238;1.35129;1.35162;1390
20260512 0833;1.35162;1.35295;1.35162;1.35248;942
20260512 0836;1.35248;1.3529;1.35238;1.35281;962
20260512 0839;1.35281;1.35298;1.35258;1.35259;817
20260512 0842;1.35259;1.35336;1.35259;1.35334;613
20260512 0845;1.35334;1.35337;1.35284;1.35323;705
20260512 0848;1.35323;1.35349;1.3531;1.3533;664
20260512 0851;1.3533;1.3541;1.35328;1.354;1034
20260512 0854;1.354;1.35431;1.35369;1.35379;1076
20260512 0857;1.35379;1.35401;1.35368;1.35373;801
20260512 0900;1.35373;1.35428;1.35359;1.35406;1031
20260512 0903;1.35406;1.35407;1.35349;1.35367;1122
20260512 0906;1.35367;1.35367;1.35317;1.35328;758
20260512 0909;1.35328;1.35366;1.35327;1.35351;870
20260512 0912;1.35351;1.35359;1.35288;1.35289;659
20260512 0915;1.35289;1.3529;1.35179;1.35179;1268
20260512 0918;1.35179;1.35233;1.35175;1.35212;907
20260512 0921;1.35212;1.35234;1.35178;1.35221;899
20260512 0924;1.35221;1.35269;1.35212;1.35242;877
20260512 0927;1.35242;1.35244;1.35213;1.3523;768
20260512 0930;1.3523;1.35312;1.35219;1.35289;1142
20260512 0933;1.35289;1.35298;1.35182;1.35224;1617
20260512 0936;1.35224;1.3524;1.35202;1.35208;1115
20260512 0939;1.35208;1.35231;1.35193;1.35209;1078
20260512 0942;1.35209;1.35248;1.35177;1.35197;1092
20260512 0945;1.35197;1.35245;1.35163;1.35173;1465
20260512 0948;1.35173;1.3518;1.35103;1.35112;1474
20260512 0951;1.35112;1.35126;1.35097;1.35114;927
20260512 0954;1.35114;1.35131;1.35089;1.35092;1057
20260512 0957;1.35092;1.35118;1.35072;1.35104;1159
20260512 1000;1.35104;1.35193;1.35104;1.35189;1756
20260512 1003;1.35189;1.3524;1.35186;1.35232;1180
20260512 1006;1.35232;1.35232;1.35171;1.35191;865
20260512 1009;1.35191;1.35265;1.35191;1.3526;1213
20260512 1012;1.3526;1.35371;1.35256;1.35319;1491
20260512 1015;1.35319;1.35336;1.35245;1.35275;937
20260512 1018;1.35275;1.35296;1.3526;1.35263;682
20260512 1021;1.35263;1.3528;1.35247;1.3526;646
20260512 1024;1.3526;1.35264;1.35226;1.35241;769
20260512 1027;1.35241;1.35287;1.35233;1.35282;959
20260512 1030;1.35282;1.35286;1.3521;1.35222;1057
20260512 1033;1.35222;1.35279;1.35196;1.35212;1374
20260512 1036;1.35212;1.35245;1.3521;1.35221;885
20260512 1039;1.35221;1.35267;1.35218;1.35243;838
20260512 1042;1.35243;1.35284;1.35242;1.35246;882
20260512 1045;1.35246;1.35246;1.35198;1.35204;796
20260512 1048;1.35204;1.35212;1.3515;1.35151;900
20260512 1051;1.35151;1.35203;1.35137;1.35199;1425
20260512 1054;1.35199;1.35199;1.35141;1.35151;1243
20260512 1057;1.35151;1.35249;1.35131;1.35243;1184
20260512 1100;1.35243;1.35252;1.3515;1.35154;1366
20260512 1103;1.35154;1.35219;1.35152;1.35217;1348
20260512 1106;1.35217;1.35236;1.35184;1.35219;1227
20260512 1109;1.35219;1.35222;1.35163;1.35167;871
20260512 1112;1.35167;1.35194;1.35146;1.3515;1461
20260512 1115;1.3515;1.35169;1.35102;1.35111;1175
20260512 1118;1.35111;1.35117;1.35078;1.35084;906
20260512 1121;1.35084;1.351;1.35031;1.35042;1080
20260512 1124;1.35042;1.35071;1.35;1.35059;1374
20260512 1127;1.35059;1.35063;1.35033;1.35057;1008
20260512 1130;1.35057;1.35142;1.35057;1.35141;1174
20260512 1133;1.35141;1.35213;1.35141;1.35157;1066
20260512 1136;1.35157;1.3523;1.35157;1.3523;842
20260512 1139;1.3523;1.35233;1.35189;1.352;600
20260512 1142;1.352;1.3525;1.35186;1.35242;760
20260512 1145;1.35242;1.3526;1.35204;1.35217;743
20260512 1148;1.35217;1.35259;1.35217;1.35225;747
20260512 1151;1.35225;1.35272;1.35217;1.35271;665
20260512 1154;1.35271;1.35278;1.3526;1.35265;578
20260512 1157;1.35265;1.35288;1.35261;1.35266;556
20260512 1200;1.35266;1.35272;1.35244;1.35272;752
20260512 1203;1.35272;1.35304;1.35272;1.35277;777
20260512 1206;1.35277;1.35282;1.35244;1.35266;705
20260512 1209;1.35266;1.35266;1.3523;1.35233;538
20260512 1212;1.35233;1.353;1.3523;1.35292;664
20260512 1215;1.35292;1.35302;1.35271;1.35297;472
20260512 1218;1.35297;1.35306;1.35249;1.3526;553
20260512 1221;1.3526;1.3527;1.35231;1.3524;526
20260512 1224;1.3524;1.35248;1.35222;1.35231;480
20260512 1227;1.35231;1.3524;1.35212;1.35229;467
20260512 1230;1.35229;1.3523;1.3518;1.352;501
20260512 1233;1.352;1.35232;1.35195;1.35231;508
20260512 1236;1.35231;1.35247;1.3521;1.35215;452
20260512 1239;1.35215;1.35256;1.35214;1.3522;570
20260512 1242;1.3522;1.35251;1.352;1.3521;754
20260512 1245;1.3521;1.35214;1.35155;1.35159;448
20260512 1248;1.35159;1.35203;1.3515;1.35203;505
20260512 1251;1.35203;1.35243;1.35198;1.3521;691
20260512 1254;1.3521;1.3521;1.35177;1.35198;786
20260512 1257;1.35198;1.35202;1.35165;1.35182;618
20260512 1300;1.35182;1.35221;1.35173;1.3522;683
20260512 1303;1.3522;1.35257;1.35211;1.3525;593
20260512 1306;1.3525;1.35252;1.35231;1.35239;548
20260512 1309;1.35239;1.35244;1.35227;1.35231;445
20260512 1312;1.35231;1.35232;1.35209;1.35228;554
20260512 1315;1.35228;1.35244;1.35211;1.35231;472
20260512 1318;1.35231;1.35252;1.35224;1.35235;493
20260512 1321;1.35235;1.35256;1.35222;1.35254;439
20260512 1324;1.35254;1.35284;1.35233;1.35248;557
20260512 1327;1.35248;1.35253;1.35227;1.3523;433
20260512 1330;1.3523;1.35249;1.35214;1.35232;536
20260512 1333;1.35232;1.35236;1.3522;1.35222;416
20260512 1336;1.35222;1.35234;1.35217;1.35225;259
20260512 1339;1.35225;1.35231;1.35208;1.35208;296
20260512 1342;1.35208;1.35228;1.35206;1.35215;349
20260512 1345;1.35215;1.35219;1.3518;1.3519;263
20260512 1348;1.3519;1.35204;1.35181;1.35192;449
20260512 1351;1.35192;1.35221;1.35182;1.35219;538
20260512 1354;1.35219;1.35234;1.35213;1.35231;557
20260512 1357;1.35231;1.35232;1.35211;1.35231;469
20260512 1400;1.35231;1.35253;1.35192;1.35201;720
20260512 1403;1.35201;1.35207;1.35182;1.35192;595
20260512 1406;1.35192;1.35211;1.35163;1.3518;652
20260512 1409;1.3518;1.35208;1.35177;1.3519;493
20260512 1412;1.3519;1.35223;1.3519;1.35223;488
20260512 1415;1.35223;1.35252;1.35222;1.3525;327
20260512 1418;1.3525;1.35263;1.35243;1.3525;434
20260512 1421;1.3525;1.35257;1.35229;1.35231;381
20260512 1424;1.35231;1.35237;1.35218;1.35235;475
20260512 1427;1.35235;1.35282;1.35228;1.35273;632
20260512 1430;1.35273;1.35322;1.35272;1.35317;635
20260512 1433;1.35317;1.3532;1.35299;1.35313;403
