Date,Message
"====================================
Chart Info: FX:GBPUSD
20260604 1657;1.34242;1.34242;1.34228;1.34231;148
20260604 1700;1.34231;1.34231;1.34147;1.34168;12
20260604 1703;1.34168;1.3424;1.34145;1.34196;676
20260604 1706;1.34196;1.34221;1.3418;1.34191;984
20260604 1709;1.34191;1.34222;1.34188;1.34195;594
20260604 1712;1.34195;1.34202;1.34174;1.34182;148
20260604 1715;1.34182;1.34213;1.34182;1.34198;115
20260604 1718;1.34198;1.34208;1.34191;1.34194;49
20260604 1721;1.34194;1.34204;1.34177;1.34192;60
20260604 1724;1.34192;1.342;1.34185;1.34187;86
20260604 1727;1.34187;1.34209;1.34179;1.34194;107
20260604 1730;1.34194;1.34288;1.34188;1.34208;275
20260604 1733;1.34208;1.34226;1.34185;1.3422;97
20260604 1736;1.3422;1.34227;1.34178;1.34209;206
20260604 1739;1.34209;1.34235;1.34193;1.34223;350
20260604 1742;1.34223;1.34235;1.342;1.34212;907
20260604 1745;1.34212;1.34247;1.34197;1.34245;794
20260604 1748;1.34245;1.34252;1.34208;1.34224;1209
20260604 1751;1.34224;1.3425;1.3421;1.34248;2151
20260604 1754;1.34248;1.34251;1.34211;1.34224;509
20260604 1757;1.34224;1.34224;1.34168;1.34174;339
20260604 1800;1.34174;1.34236;1.34174;1.34232;183
20260604 1803;1.34232;1.34253;1.34231;1.3425;56
20260604 1806;1.3425;1.34255;1.3425;1.3425;31
20260604 1809;1.3425;1.34253;1.34249;1.34251;30
20260604 1812;1.34251;1.34253;1.34249;1.34251;27
20260604 1815;1.34251;1.34254;1.34238;1.34242;75
20260604 1818;1.34242;1.34244;1.3424;1.3424;38
20260604 1821;1.3424;1.34241;1.34233;1.34235;34
20260604 1824;1.34235;1.34241;1.34234;1.34241;30
20260604 1827;1.34241;1.34242;1.34237;1.34238;74
20260604 1830;1.34238;1.34247;1.34238;1.34245;39
20260604 1833;1.34245;1.34245;1.34232;1.34237;62
20260604 1836;1.34237;1.3424;1.34235;1.34238;49
20260604 1839;1.34238;1.34238;1.34232;1.34232;39
20260604 1842;1.34232;1.34233;1.34224;1.34224;38
20260604 1845;1.34224;1.34225;1.34221;1.34223;34
20260604 1848;1.34223;1.34227;1.34223;1.34227;21
20260604 1851;1.34227;1.34236;1.34227;1.34232;51
20260604 1854;1.34232;1.34235;1.34229;1.34232;43
20260604 1857;1.34232;1.34235;1.34229;1.34235;23
20260604 1900;1.34235;1.34237;1.34232;1.34236;45
20260604 1903;1.34236;1.34243;1.34233;1.34234;93
20260604 1906;1.34234;1.3424;1.34232;1.34236;56
20260604 1909;1.34236;1.34241;1.34232;1.34236;69
20260604 1912;1.34236;1.34243;1.34235;1.34242;63
20260604 1915;1.34242;1.34244;1.3424;1.34242;30
20260604 1918;1.34242;1.34244;1.34236;1.34243;89
20260604 1921;1.34243;1.34244;1.34241;1.34243;46
20260604 1924;1.34243;1.34243;1.34236;1.34237;45
20260604 1927;1.34237;1.3424;1.34232;1.34237;71
20260604 1930;1.34237;1.34238;1.34229;1.34234;52
20260604 1933;1.34234;1.34236;1.34233;1.34236;27
20260604 1936;1.34236;1.3424;1.34231;1.34231;53
20260604 1939;1.34231;1.34241;1.34231;1.34236;50
20260604 1942;1.34236;1.34236;1.34231;1.34235;36
20260604 1945;1.34235;1.34235;1.34215;1.34225;123
20260604 1948;1.34225;1.34234;1.34223;1.34233;84
20260604 1951;1.34233;1.34237;1.34223;1.34226;220
20260604 1954;1.34226;1.34234;1.34222;1.34225;131
20260604 1957;1.34225;1.34227;1.34217;1.34226;160
20260604 2000;1.34226;1.34226;1.34194;1.34217;573
20260604 2003;1.34217;1.34236;1.34211;1.34228;390
20260604 2006;1.34228;1.34228;1.34206;1.34222;470
20260604 2009;1.34222;1.34227;1.34206;1.34208;464
20260604 2012;1.34208;1.34211;1.34183;1.34195;472
20260604 2015;1.34195;1.34216;1.34184;1.34191;438
20260604 2018;1.34191;1.34198;1.34186;1.34193;351
20260604 2021;1.34193;1.34212;1.34185;1.34207;427
20260604 2024;1.34207;1.34211;1.34193;1.34207;316
20260604 2027;1.34207;1.34216;1.34205;1.34209;431
20260604 2030;1.34209;1.34226;1.34207;1.34216;381
20260604 2033;1.34216;1.3423;1.34215;1.34223;295
20260604 2036;1.34223;1.34227;1.34214;1.34217;273
20260604 2039;1.34217;1.34233;1.34211;1.34225;348
20260604 2042;1.34225;1.34227;1.34205;1.34208;300
20260604 2045;1.34208;1.34223;1.34201;1.34218;356
20260604 2048;1.34218;1.34221;1.34206;1.34213;276
20260604 2051;1.34213;1.34222;1.34209;1.34214;267
20260604 2054;1.34214;1.34221;1.3421;1.34217;352
20260604 2057;1.34217;1.34237;1.34217;1.34232;463
20260604 2100;1.34232;1.34235;1.34207;1.34215;815
20260604 2103;1.34215;1.34233;1.34202;1.34229;586
20260604 2106;1.34229;1.3424;1.34216;1.34224;421
20260604 2109;1.34224;1.34227;1.34217;1.34224;365
20260604 2112;1.34224;1.34224;1.342;1.34203;390
20260604 2115;1.34203;1.34224;1.34202;1.34206;551
20260604 2118;1.34206;1.34217;1.34195;1.34204;521
20260604 2121;1.34204;1.34206;1.34185;1.34186;420
20260604 2124;1.34186;1.34193;1.34158;1.34164;519
20260604 2127;1.34164;1.34196;1.34164;1.34188;448
20260604 2130;1.34188;1.34225;1.34185;1.34224;457
20260604 2133;1.34224;1.34236;1.34214;1.34216;372
20260604 2136;1.34216;1.34226;1.34208;1.34211;413
20260604 2139;1.34211;1.34217;1.34204;1.34206;413
20260604 2142;1.34206;1.34224;1.34203;1.34223;364
20260604 2145;1.34223;1.3423;1.34217;1.34226;279
20260604 2148;1.34226;1.34231;1.34219;1.3423;360
20260604 2151;1.3423;1.34234;1.34224;1.34233;278
20260604 2154;1.34233;1.34248;1.34232;1.34234;268
20260604 2157;1.34234;1.34246;1.34233;1.34239;328
20260604 2200;1.34239;1.34248;1.34227;1.34247;402
20260604 2203;1.34247;1.34263;1.34245;1.34256;323
20260604 2206;1.34256;1.34261;1.34246;1.34247;224
20260604 2209;1.34247;1.34265;1.34245;1.34264;203
20260604 2212;1.34264;1.34266;1.34254;1.34261;250
20260604 2215;1.34261;1.34278;1.34261;1.34273;322
20260604 2218;1.34273;1.34274;1.34246;1.34258;338
20260604 2221;1.34258;1.34273;1.34257;1.3427;255
20260604 2224;1.3427;1.34284;1.34267;1.34278;286
20260604 2227;1.34278;1.3428;1.34273;1.34276;233
20260604 2230;1.34276;1.34276;1.34264;1.34273;224
20260604 2233;1.34273;1.34274;1.34253;1.34262;278
20260604 2236;1.34262;1.34266;1.34254;1.34257;233
20260604 2239;1.34257;1.34262;1.34247;1.34247;268
20260604 2242;1.34247;1.34249;1.34235;1.34239;412
20260604 2245;1.34239;1.34245;1.34234;1.34238;332
20260604 2248;1.34238;1.34252;1.34233;1.34246;278
20260604 2251;1.34246;1.34255;1.34243;1.34243;274
20260604 2254;1.34243;1.34251;1.3424;1.34247;208
20260604 2257;1.34247;1.34254;1.34241;1.34241;249
20260604 2300;1.34241;1.34246;1.34237;1.34238;408
20260604 2303;1.34238;1.34248;1.34235;1.34237;356
20260604 2306;1.34237;1.34242;1.3423;1.34239;354
20260604 2309;1.34239;1.34245;1.34233;1.34241;256
20260604 2312;1.34241;1.34246;1.34236;1.34238;309
20260604 2315;1.34238;1.34262;1.34238;1.34258;312
20260604 2318;1.34258;1.34261;1.34243;1.34252;262
20260604 2321;1.34252;1.34262;1.34248;1.3426;450
20260604 2324;1.3426;1.34277;1.3426;1.34264;293
20260604 2327;1.34264;1.34265;1.34255;1.34258;208
20260604 2330;1.34258;1.34266;1.34254;1.34258;340
20260604 2333;1.34258;1.34258;1.34248;1.34252;178
20260604 2336;1.34252;1.34259;1.34247;1.34258;214
20260604 2339;1.34258;1.34262;1.34254;1.34262;263
20260604 2342;1.34262;1.34262;1.34252;1.34252;220
20260604 2345;1.34252;1.34269;1.34252;1.34265;147
20260604 2348;1.34265;1.34266;1.34262;1.34262;107
20260604 2351;1.34262;1.34263;1.34253;1.34253;170
20260604 2354;1.34253;1.34264;1.34249;1.34262;292
20260604 2357;1.34262;1.34267;1.34257;1.34264;210
20260605 0000;1.34264;1.34272;1.34262;1.3427;260
20260605 0003;1.3427;1.34273;1.34257;1.3427;217
20260605 0006;1.3427;1.34276;1.34269;1.34272;113
20260605 0009;1.34272;1.34276;1.3427;1.34273;147
20260605 0012;1.34273;1.34277;1.34265;1.34273;153
20260605 0015;1.34273;1.34301;1.34268;1.34299;274
20260605 0018;1.34299;1.343;1.34283;1.34284;166
20260605 0021;1.34284;1.3429;1.34284;1.34288;195
20260605 0024;1.34288;1.34289;1.34279;1.34282;202
20260605 0027;1.34282;1.34282;1.34256;1.34259;312
20260605 0030;1.34259;1.34271;1.34259;1.34269;229
20260605 0033;1.34269;1.34282;1.34268;1.34281;281
20260605 0036;1.34281;1.34287;1.34275;1.34279;333
20260605 0039;1.34279;1.34294;1.34278;1.34292;304
20260605 0042;1.34292;1.34293;1.34283;1.34292;327
20260605 0045;1.34292;1.34293;1.34282;1.3429;219
20260605 0048;1.3429;1.34292;1.34285;1.34286;258
20260605 0051;1.34286;1.34299;1.34285;1.34299;230
20260605 0054;1.34299;1.34313;1.34297;1.34305;210
20260605 0057;1.34305;1.34306;1.34289;1.34289;254
20260605 0100;1.34289;1.34296;1.34281;1.34291;362
20260605 0103;1.34291;1.34294;1.34277;1.34288;360
20260605 0106;1.34288;1.34289;1.3428;1.34282;181
20260605 0109;1.34282;1.34293;1.3428;1.34292;212
20260605 0112;1.34292;1.34292;1.34275;1.3428;210
20260605 0115;1.3428;1.34285;1.34279;1.34284;152
20260605 0118;1.34284;1.34289;1.34282;1.34288;168
20260605 0121;1.34288;1.34295;1.34282;1.34284;249
20260605 0124;1.34284;1.34295;1.34284;1.34289;234
20260605 0127;1.34289;1.34296;1.34286;1.34286;273
20260605 0130;1.34286;1.3431;1.34284;1.34304;292
20260605 0133;1.34304;1.34308;1.34301;1.34303;153
20260605 0136;1.34303;1.34315;1.34302;1.34303;215
20260605 0139;1.34303;1.34305;1.34295;1.34299;261
20260605 0142;1.34299;1.34304;1.34292;1.34292;183
20260605 0145;1.34292;1.34296;1.34284;1.34293;287
20260605 0148;1.34293;1.34303;1.34291;1.34299;140
20260605 0151;1.34299;1.34302;1.34288;1.34289;162
20260605 0154;1.34289;1.34291;1.34265;1.34271;270
20260605 0157;1.34271;1.34271;1.34247;1.34254;210
20260605 0200;1.34254;1.34267;1.3424;1.3425;800
20260605 0203;1.3425;1.34267;1.34238;1.3426;573
20260605 0206;1.3426;1.34268;1.34251;1.34256;432
20260605 0209;1.34256;1.34266;1.34254;1.3426;426
20260605 0212;1.3426;1.3427;1.34244;1.34264;458
20260605 0215;1.34264;1.34276;1.34261;1.34261;541
20260605 0218;1.34261;1.34264;1.34243;1.34258;659
20260605 0221;1.34258;1.34265;1.34243;1.34245;417
20260605 0224;1.34245;1.34267;1.34243;1.34259;708
20260605 0227;1.34259;1.34287;1.34258;1.34284;779
20260605 0230;1.34284;1.34304;1.34284;1.34294;760
20260605 0233;1.34294;1.34326;1.34293;1.3431;736
20260605 0236;1.3431;1.34325;1.34308;1.34314;623
20260605 0239;1.34314;1.3433;1.34314;1.3433;505
20260605 0242;1.3433;1.34357;1.3433;1.34354;469
20260605 0245;1.34354;1.34359;1.34347;1.34356;558
20260605 0248;1.34356;1.34358;1.34336;1.34347;509
20260605 0251;1.34347;1.34348;1.34329;1.34344;592
20260605 0254;1.34344;1.34357;1.34336;1.34348;526
20260605 0257;1.34348;1.34356;1.34339;1.34352;589
20260605 0300;1.34352;1.34361;1.34341;1.34344;621
20260605 0303;1.34344;1.34359;1.34339;1.34356;536
20260605 0306;1.34356;1.34383;1.34354;1.34383;613
20260605 0309;1.34383;1.34404;1.34375;1.34397;599
20260605 0312;1.34397;1.34411;1.34379;1.34387;481
20260605 0315;1.34387;1.34406;1.34387;1.34395;536
20260605 0318;1.34395;1.34395;1.34376;1.34384;436
20260605 0321;1.34384;1.34421;1.34381;1.34408;509
20260605 0324;1.34408;1.34418;1.34397;1.34405;445
20260605 0327;1.34405;1.34427;1.344;1.34425;352
20260605 0330;1.34425;1.34446;1.34417;1.34436;524
20260605 0333;1.34436;1.34458;1.34436;1.34455;615
20260605 0336;1.34455;1.34484;1.34445;1.34476;881
20260605 0339;1.34476;1.34485;1.34439;1.34448;590
20260605 0342;1.34448;1.34461;1.34433;1.34436;606
20260605 0345;1.34436;1.34462;1.34433;1.34457;332
20260605 0348;1.34457;1.34471;1.34455;1.34457;399
20260605 0351;1.34457;1.34481;1.34449;1.34449;553
20260605 0354;1.34449;1.34469;1.34447;1.34464;397
20260605 0357;1.34464;1.34479;1.34443;1.34454;812
20260605 0400;1.34454;1.34469;1.34445;1.34465;796
20260605 0403;1.34465;1.34483;1.3445;1.34464;691
20260605 0406;1.34464;1.34482;1.34454;1.34478;742
20260605 0409;1.34478;1.34498;1.34463;1.34497;514
20260605 0412;1.34497;1.34536;1.34485;1.34535;474
20260605 0415;1.34535;1.34538;1.34516;1.34537;648
20260605 0418;1.34537;1.34562;1.34533;1.34544;831
20260605 0421;1.34544;1.34552;1.34534;1.34544;553
20260605 0424;1.34544;1.34559;1.3454;1.34553;532
20260605 0427;1.34553;1.3456;1.34535;1.34555;600
20260605 0430;1.34555;1.34566;1.34543;1.34555;559
20260605 0433;1.34555;1.34559;1.34543;1.34554;310
20260605 0436;1.34554;1.34565;1.34552;1.34563;386
20260605 0439;1.34563;1.3458;1.34557;1.34558;420
20260605 0442;1.34558;1.34565;1.34536;1.34537;394
20260605 0445;1.34537;1.3457;1.34537;1.34562;429
20260605 0448;1.34562;1.34564;1.34546;1.3455;441
20260605 0451;1.3455;1.34561;1.34547;1.34547;360
20260605 0454;1.34547;1.34554;1.34543;1.34548;273
20260605 0457;1.34548;1.3456;1.34543;1.34551;318
20260605 0500;1.34551;1.34551;1.34529;1.34541;477
20260605 0503;1.34541;1.34558;1.34531;1.34552;765
20260605 0506;1.34552;1.34585;1.34549;1.34584;552
20260605 0509;1.34584;1.34615;1.34584;1.34601;518
20260605 0512;1.34601;1.34696;1.34597;1.34651;2208
20260605 0515;1.34651;1.34658;1.34615;1.34626;1226
20260605 0518;1.34626;1.34627;1.34603;1.34614;630
20260605 0521;1.34614;1.3465;1.34613;1.34637;686
20260605 0524;1.34637;1.34642;1.34623;1.34631;539
20260605 0527;1.34631;1.34635;1.34615;1.34632;417
20260605 0530;1.34632;1.34648;1.34626;1.34637;502
20260605 0533;1.34637;1.34637;1.34608;1.34622;588
20260605 0536;1.34622;1.34624;1.34608;1.34623;458
20260605 0539;1.34623;1.34625;1.34603;1.34611;348
20260605 0542;1.34611;1.34615;1.34597;1.34612;378
20260605 0545;1.34612;1.34634;1.34612;1.3463;371
20260605 0548;1.3463;1.34631;1.34615;1.34621;268
20260605 0551;1.34621;1.3463;1.34615;1.3463;363
20260605 0554;1.3463;1.34657;1.3463;1.34649;526
20260605 0557;1.34649;1.34655;1.34637;1.34645;461
20260605 0600;1.34645;1.34662;1.34639;1.34649;422
20260605 0603;1.34649;1.34666;1.34636;1.34657;401
20260605 0606;1.34657;1.34666;1.34654;1.34663;337
20260605 0609;1.34663;1.34674;1.34661;1.34674;322
20260605 0612;1.34674;1.34694;1.34674;1.34686;260
20260605 0615;1.34686;1.34702;1.34683;1.34693;290
20260605 0618;1.34693;1.34757;1.34691;1.34754;434
20260605 0621;1.34754;1.34758;1.34733;1.34753;447
20260605 0624;1.34753;1.34772;1.3475;1.34767;338
20260605 0627;1.34767;1.34792;1.34766;1.34789;445
20260605 0630;1.34789;1.34829;1.34788;1.34825;580
20260605 0633;1.34825;1.34832;1.34795;1.34805;513
20260605 0636;1.34805;1.34805;1.34759;1.34774;475
20260605 0639;1.34774;1.34781;1.3474;1.34745;508
20260605 0642;1.34745;1.34765;1.34735;1.34765;537
20260605 0645;1.34765;1.34774;1.34764;1.34768;300
20260605 0648;1.34768;1.34768;1.34725;1.3473;452
20260605 0651;1.3473;1.3474;1.3472;1.34725;567
20260605 0654;1.34725;1.34757;1.34725;1.34756;583
20260605 0657;1.34756;1.34756;1.34732;1.34742;496
20260605 0700;1.34742;1.3475;1.34709;1.34713;435
20260605 0703;1.34713;1.34719;1.34704;1.34705;344
20260605 0706;1.34705;1.34707;1.34677;1.34695;437
20260605 0709;1.34695;1.34718;1.34694;1.34715;260
20260605 0712;1.34715;1.34722;1.34677;1.34677;326
20260605 0715;1.34677;1.34696;1.34662;1.34692;422
20260605 0718;1.34692;1.34703;1.3468;1.34702;313
20260605 0721;1.34702;1.34715;1.34694;1.34707;407
20260605 0724;1.34707;1.34719;1.34683;1.34718;782
20260605 0727;1.34718;1.3473;1.34709;1.34713;555
20260605 0730;1.34713;1.34724;1.34703;1.34721;307
20260605 0733;1.34721;1.34733;1.34721;1.34724;372
20260605 0736;1.34724;1.34727;1.34712;1.34723;381
20260605 0739;1.34723;1.34725;1.34666;1.34675;830
20260605 0742;1.34675;1.34685;1.34664;1.34677;572
20260605 0745;1.34677;1.34707;1.34676;1.34702;517
20260605 0748;1.34702;1.34704;1.34681;1.34702;526
20260605 0751;1.34702;1.3471;1.34693;1.34705;593
20260605 0754;1.34705;1.34713;1.34684;1.34684;541
20260605 0757;1.34684;1.34704;1.34673;1.34682;576
20260605 0800;1.34682;1.3469;1.34652;1.34665;784
20260605 0803;1.34665;1.34672;1.3465;1.34662;505
20260605 0806;1.34662;1.34685;1.34661;1.34678;479
20260605 0809;1.34678;1.34683;1.34671;1.34681;432
20260605 0812;1.34681;1.34685;1.34663;1.34667;449
20260605 0815;1.34667;1.34669;1.34642;1.34652;515
20260605 0818;1.34652;1.34668;1.34642;1.34663;491
20260605 0821;1.34663;1.34664;1.34647;1.34653;547
20260605 0824;1.34653;1.3466;1.34633;1.34643;519
20260605 0827;1.34643;1.34645;1.34612;1.34624;378
20260605 0830;1.34624;1.34635;1.34351;1.3437;2274
20260605 0833;1.3437;1.34439;1.34363;1.34411;1435
20260605 0836;1.34411;1.34411;1.34301;1.34346;1476
20260605 0839;1.34346;1.34409;1.34343;1.34364;1299
20260605 0842;1.34364;1.34392;1.3431;1.34311;973
20260605 0845;1.34311;1.34321;1.34288;1.34292;1746
20260605 0848;1.34292;1.34305;1.34242;1.34244;1447
20260605 0851;1.34244;1.34247;1.34174;1.34174;1530
20260605 0854;1.34174;1.3419;1.34118;1.34129;1955
20260605 0857;1.34129;1.34135;1.34039;1.34044;2226
20260605 0900;1.34044;1.34178;1.34008;1.34091;4770
20260605 0903;1.34091;1.34111;1.34069;1.34079;2367
20260605 0906;1.34079;1.3409;1.34039;1.34076;2088
20260605 0909;1.34076;1.34133;1.34074;1.34107;2499
20260605 0912;1.34107;1.34156;1.34103;1.34108;2409
20260605 0915;1.34108;1.34167;1.34094;1.34164;1897
20260605 0918;1.34164;1.34211;1.34154;1.34209;864
20260605 0921;1.34209;1.34219;1.34107;1.34128;1035
20260605 0924;1.34128;1.34139;1.341;1.34106;699
20260605 0927;1.34106;1.34107;1.34051;1.34064;830
20260605 0930;1.34064;1.34076;1.34022;1.34033;2225
20260605 0933;1.34033;1.34076;1.34033;1.34054;1697
20260605 0936;1.34054;1.34054;1.33972;1.33973;1412
20260605 0939;1.33973;1.33999;1.33968;1.33971;1421
20260605 0942;1.33971;1.34007;1.33943;1.33997;1757
20260605 0945;1.33997;1.34079;1.33997;1.3407;2876
20260605 0948;1.3407;1.341;1.34042;1.34088;1914
20260605 0951;1.34088;1.34099;1.34048;1.34082;1859
20260605 0954;1.34082;1.34105;1.34057;1.34097;1183
20260605 0957;1.34097;1.34097;1.33984;1.33984;677
20260605 1000;1.33984;1.34083;1.33953;1.34078;2724
20260605 1003;1.34078;1.34078;1.33984;1.34012;2454
20260605 1006;1.34012;1.34015;1.33941;1.33967;1787
20260605 1009;1.33967;1.33977;1.3391;1.33917;1850
20260605 1012;1.33917;1.33921;1.33887;1.33898;1206
20260605 1015;1.33898;1.33908;1.33866;1.3388;1017
20260605 1018;1.3388;1.33885;1.33848;1.3387;1288
20260605 1021;1.3387;1.33886;1.33851;1.33859;1263
20260605 1024;1.33859;1.3386;1.33802;1.33829;1281
20260605 1027;1.33829;1.33834;1.33813;1.33824;864
20260605 1030;1.33824;1.33916;1.33824;1.33874;1543
20260605 1033;1.33874;1.33909;1.33874;1.33897;927
20260605 1036;1.33897;1.33897;1.33851;1.33869;1078
20260605 1039;1.33869;1.33895;1.33862;1.33862;775
20260605 1042;1.33862;1.33866;1.33802;1.33823;1035
20260605 1045;1.33823;1.33863;1.33821;1.33858;872
20260605 1048;1.33858;1.3387;1.33827;1.33853;940
20260605 1051;1.33853;1.3387;1.33829;1.3384;877
20260605 1054;1.3384;1.3384;1.33797;1.33822;1045
20260605 1057;1.33822;1.33874;1.33813;1.33863;1149
20260605 1100;1.33863;1.33879;1.33837;1.33844;1445
20260605 1103;1.33844;1.33857;1.33825;1.33831;909
20260605 1106;1.33831;1.33842;1.3379;1.33804;879
20260605 1109;1.33804;1.33818;1.33758;1.33759;947
20260605 1112;1.33759;1.33776;1.33742;1.33743;911
20260605 1115;1.33743;1.33762;1.3373;1.33758;1022
20260605 1118;1.33758;1.33758;1.3373;1.33736;997
20260605 1121;1.33736;1.33784;1.33709;1.33758;1359
20260605 1124;1.33758;1.33761;1.33736;1.33738;827
20260605 1127;1.33738;1.3376;1.33737;1.33756;898
20260605 1130;1.33756;1.33763;1.33733;1.33735;758
20260605 1133;1.33735;1.33736;1.33695;1.33709;805
20260605 1136;1.33709;1.33719;1.33644;1.33645;916
20260605 1139;1.33645;1.33654;1.33625;1.33628;693
20260605 1142;1.33628;1.33642;1.33614;1.33629;701
20260605 1145;1.33629;1.33636;1.33586;1.33588;666
20260605 1148;1.33588;1.33607;1.33587;1.33596;546
20260605 1151;1.33596;1.3361;1.33588;1.33596;543
20260605 1154;1.33596;1.33604;1.33569;1.33569;533
20260605 1157;1.33569;1.33599;1.33569;1.33583;763
20260605 1200;1.33583;1.33592;1.33549;1.33558;945
20260605 1203;1.33558;1.33558;1.33506;1.33515;1101
20260605 1206;1.33515;1.3352;1.33474;1.33478;893
20260605 1209;1.33478;1.33484;1.33449;1.33468;1017
20260605 1212;1.33468;1.33482;1.33454;1.33454;759
20260605 1215;1.33454;1.33457;1.33423;1.33438;859
20260605 1218;1.33438;1.3345;1.33419;1.33425;734
20260605 1221;1.33425;1.33448;1.33425;1.3343;729
20260605 1224;1.3343;1.33506;1.33416;1.33496;832
20260605 1227;1.33496;1.33509;1.33475;1.33478;809
20260605 1230;1.33478;1.33491;1.3345;1.33455;768
20260605 1233;1.33455;1.33466;1.33442;1.33448;627
20260605 1236;1.33448;1.33457;1.33429;1.33457;652
20260605 1239;1.33457;1.3346;1.33413;1.33424;493
20260605 1242;1.33424;1.33429;1.33408;1.33427;579
20260605 1245;1.33427;1.33456;1.33419;1.3345;783
20260605 1248;1.3345;1.3347;1.33446;1.33469;921
20260605 1251;1.33469;1.33509;1.33469;1.33506;706
20260605 1254;1.33506;1.33522;1.33497;1.33509;702
20260605 1257;1.33509;1.33562;1.33509;1.33557;868
20260605 1300;1.33557;1.33568;1.33537;1.33537;882
20260605 1303;1.33537;1.33563;1.33517;1.33558;849
20260605 1306;1.33558;1.33559;1.33522;1.33524;496
20260605 1309;1.33524;1.33546;1.33509;1.33515;524
20260605 1312;1.33515;1.33537;1.33505;1.3353;520
20260605 1315;1.3353;1.33537;1.33504;1.33514;529
20260605 1318;1.33514;1.33519;1.33505;1.33519;505
20260605 1321;1.33519;1.3354;1.33509;1.33515;464
20260605 1324;1.33515;1.33535;1.33509;1.33517;595
20260605 1327;1.33517;1.33518;1.3349;1.33499;532
20260605 1330;1.33499;1.335;1.33467;1.33469;562
20260605 1333;1.33469;1.33476;1.33456;1.33465;536
20260605 1336;1.33465;1.33482;1.33457;1.33476;515
20260605 1339;1.33476;1.33491;1.33446;1.33449;681
20260605 1342;1.33449;1.3345;1.33413;1.33419;824
20260605 1345;1.33419;1.3343;1.33396;1.33397;654
20260605 1348;1.33397;1.334;1.33372;1.33391;705
20260605 1351;1.33391;1.334;1.33371;1.33392;780
20260605 1354;1.33392;1.3341;1.33388;1.33402;658
20260605 1357;1.33402;1.33425;1.33397;1.33416;800
20260605 1400;1.33416;1.33426;1.33378;1.33386;653
20260605 1403;1.33386;1.33389;1.33342;1.33346;768
20260605 1406;1.33346;1.3335;1.33339;1.33346;473
20260605 1409;1.33346;1.33369;1.33342;1.33349;613
20260605 1412;1.33349;1.33372;1.33346;1.33359;554
20260605 1415;1.33359;1.33391;1.33349;1.3338;628
20260605 1418;1.3338;1.33425;1.3337;1.33425;827
20260605 1421;1.33425;1.3343;1.33397;1.33407;730
20260605 1424;1.33407;1.33411;1.33388;1.33396;549
20260605 1427;1.33396;1.33398;1.33379;1.3338;699
20260605 1430;1.3338;1.33402;1.33372;1.3339;663
20260605 1433;1.3339;1.3341;1.33388;1.33406;449
20260605 1436;1.33406;1.33436;1.33404;1.33419;658
20260605 1439;1.33419;1.33421;1.33377;1.33377;473
20260605 1442;1.33377;1.33378;1.33356;1.33376;615
20260605 1445;1.33376;1.33376;1.33338;1.33354;735
20260605 1448;1.33354;1.33397;1.33347;1.33376;830
20260605 1451;1.33376;1.33387;1.3337;1.33377;461
20260605 1454;1.33377;1.33437;1.33365;1.33413;1077
20260605 1457;1.33413;1.33413;1.33364;1.33367;706
20260605 1500;1.33367;1.33377;1.33356;1.33376;465
20260605 1503;1.33376;1.33383;1.33355;1.33365;481
20260605 1506;1.33365;1.33366;1.33335;1.33336;547
20260605 1509;1.33336;1.33357;1.33335;1.33339;544
20260605 1512;1.33339;1.33347;1.33336;1.33343;580
20260605 1515;1.33343;1.33344;1.33317;1.33317;398
20260605 1518;1.33317;1.33324;1.33307;1.33321;727
20260605 1521;1.33321;1.33334;1.33303;1.33321;556
20260605 1524;1.33321;1.33347;1.33316;1.33334;459
20260605 1527;1.33334;1.33351;1.33332;1.33351;350
20260605 1530;1.33351;1.33353;1.3332;1.33321;507
20260605 1533;1.33321;1.33343;1.33318;1.33328;550
20260605 1536;1.33328;1.33353;1.33323;1.33352;401
20260605 1539;1.33352;1.33354;1.33326;1.33329;468
20260605 1542;1.33329;1.33372;1.33329;1.33362;619
20260605 1545;1.33362;1.33373;1.33356;1.33373;516
20260605 1548;1.33373;1.33396;1.33364;1.3339;773
20260605 1551;1.3339;1.33406;1.33386;1.33394;538
20260605 1554;1.33394;1.33404;1.33387;1.33387;462
20260605 1557;1.33387;1.334;1.33375;1.33378;745
20260605 1600;1.33378;1.33379;1.33355;1.33358;533
20260605 1603;1.33358;1.33358;1.33338;1.33338;321
20260605 1606;1.33338;1.33339;1.33318;1.33324;336
20260605 1609;1.33324;1.33337;1.33315;1.33315;288
20260605 1612;1.33315;1.33317;1.33305;1.33306;179
20260605 1615;1.33306;1.33325;1.33306;1.33323;211
20260605 1618;1.33323;1.33357;1.33319;1.33356;265
20260605 1621;1.33356;1.33367;1.33348;1.33362;377
20260605 1624;1.33362;1.33381;1.33361;1.3338;228
20260605 1627;1.3338;1.33383;1.33374;1.33374;157
20260605 1630;1.33374;1.33384;1.33366;1.33381;158
20260605 1633;1.33381;1.33384;1.33365;1.33369;396
20260605 1636;1.33369;1.33384;1.33356;1.3336;553
20260605 1639;1.3336;1.33362;1.33348;1.33359;765
20260605 1642;1.33359;1.3337;1.33344;1.33369;462
20260605 1645;1.33369;1.3338;1.33359;1.33374;691
20260605 1648;1.33374;1.334;1.3337;1.33392;470
20260605 1651;1.33392;1.33403;1.33364;1.33367;877
20260605 1654;1.33367;1.33379;1.33298;1.33298;473
