Date,Message
"====================================
Chart Info: FX:GBPUSD
20260528 0400;1.34025;1.34067;1.33978;1.33997;3599
20260528 0415;1.33997;1.34027;1.33954;1.33994;3052
20260528 0430;1.33994;1.34005;1.33949;1.3396;2812
20260528 0445;1.3396;1.34038;1.33953;1.34016;2235
20260528 0500;1.34016;1.34079;1.34009;1.34066;3032
20260528 0515;1.34066;1.34097;1.34039;1.34041;3173
20260528 0530;1.34041;1.34048;1.33985;1.33987;2431
20260528 0545;1.33987;1.34005;1.33945;1.33958;2653
20260528 0600;1.33958;1.33971;1.33898;1.33939;3212
20260528 0615;1.33939;1.33981;1.33907;1.33979;3567
20260528 0630;1.33979;1.33981;1.33871;1.33883;2582
20260528 0645;1.33883;1.33948;1.33864;1.33889;5852
20260528 0700;1.33889;1.3396;1.33888;1.33958;3890
20260528 0715;1.33958;1.34009;1.33957;1.34003;1883
20260528 0730;1.34003;1.3403;1.33958;1.34027;1628
20260528 0745;1.34027;1.34104;1.34009;1.34066;2987
20260528 0800;1.34066;1.34082;1.34032;1.34068;3143
20260528 0815;1.34068;1.34107;1.34054;1.34093;2373
20260528 0830;1.34093;1.34226;1.34059;1.34196;3800
20260528 0845;1.34196;1.34249;1.3418;1.34209;4045
20260528 0900;1.34209;1.3428;1.34155;1.34156;5072
20260528 0915;1.34156;1.34209;1.34138;1.3417;3886
20260528 0930;1.3417;1.3425;1.34157;1.3423;6476
20260528 0945;1.3423;1.3426;1.34123;1.34124;4771
20260528 1000;1.34124;1.34508;1.34075;1.34368;9439
20260528 1015;1.34368;1.3442;1.34304;1.34387;9539
20260528 1030;1.34387;1.34443;1.34292;1.34348;6782
20260528 1045;1.34348;1.34399;1.34252;1.34329;8746
20260528 1100;1.34329;1.34419;1.34321;1.34399;5377
20260528 1115;1.34399;1.3441;1.34343;1.34368;4202
20260528 1130;1.34368;1.3441;1.34337;1.34363;4111
20260528 1145;1.34363;1.34389;1.34345;1.34356;3452
20260528 1200;1.34356;1.34405;1.34322;1.34398;3978
20260528 1215;1.34398;1.34486;1.34385;1.34443;4764
20260528 1230;1.34443;1.34462;1.34404;1.34437;3422
20260528 1245;1.34437;1.34469;1.34414;1.34464;3790
20260528 1300;1.34464;1.34481;1.34432;1.34458;3157
20260528 1315;1.34458;1.34459;1.34409;1.34412;2618
20260528 1330;1.34412;1.3446;1.34407;1.34411;2559
20260528 1345;1.34411;1.34466;1.34411;1.34456;2871
20260528 1400;1.34456;1.34475;1.34416;1.34444;3391
20260528 1415;1.34444;1.34482;1.34385;1.34391;4499
20260528 1430;1.34391;1.34397;1.34364;1.34384;2863
20260528 1445;1.34384;1.34425;1.34382;1.34403;1962
20260528 1500;1.34403;1.34407;1.34374;1.34382;2248
20260528 1515;1.34382;1.34409;1.3438;1.34405;1874
20260528 1530;1.34405;1.3444;1.34404;1.34412;2549
20260528 1545;1.34412;1.34437;1.34384;1.34394;2690
20260528 1600;1.34394;1.3442;1.34384;1.3441;2665
20260528 1615;1.3441;1.34418;1.3439;1.34391;802
20260528 1630;1.34391;1.34422;1.34391;1.34417;774
20260528 1645;1.34417;1.3444;1.34414;1.34436;805
20260528 1700;1.34436;1.34457;1.34364;1.34385;106
20260528 1715;1.34385;1.34406;1.34361;1.3439;41
20260528 1730;1.3439;1.344;1.34363;1.34399;429
20260528 1745;1.34399;1.3441;1.34374;1.3441;375
20260528 1800;1.3441;1.34457;1.34404;1.34449;358
20260528 1815;1.34449;1.34454;1.34437;1.34439;189
20260528 1830;1.34439;1.3444;1.34419;1.34423;232
20260528 1845;1.34423;1.34427;1.34412;1.34416;222
20260528 1900;1.34416;1.34451;1.34416;1.34436;641
20260528 1915;1.34436;1.34448;1.34433;1.34437;387
20260528 1930;1.34437;1.34451;1.34427;1.34446;472
20260528 1945;1.34446;1.34455;1.34432;1.34439;609
20260528 2000;1.34439;1.34461;1.34435;1.34448;1913
20260528 2015;1.34448;1.34488;1.34439;1.3446;1872
20260528 2030;1.3446;1.34461;1.34405;1.34435;1426
20260528 2045;1.34435;1.34443;1.34394;1.3441;1835
20260528 2100;1.3441;1.34467;1.34381;1.34466;2407
20260528 2115;1.34466;1.34506;1.34455;1.34478;1846
20260528 2130;1.34478;1.34484;1.34439;1.34443;2052
20260528 2145;1.34443;1.34445;1.34386;1.34399;2053
20260528 2200;1.34399;1.3443;1.34391;1.34426;2266
20260528 2215;1.34426;1.34429;1.34397;1.34407;1600
20260528 2230;1.34407;1.34438;1.34396;1.34431;1619
20260528 2245;1.34431;1.34439;1.3438;1.34381;1353
20260528 2300;1.34381;1.34388;1.34341;1.34343;1569
20260528 2315;1.34343;1.34353;1.34329;1.34349;1572
20260528 2330;1.34349;1.34353;1.34308;1.34331;1378
20260528 2345;1.34331;1.34333;1.34302;1.34323;1301
20260529 0000;1.34323;1.3435;1.34319;1.34343;989
20260529 0015;1.34343;1.34354;1.34324;1.34337;1192
20260529 0030;1.34337;1.34367;1.34324;1.34364;1146
20260529 0045;1.34364;1.34381;1.3436;1.3438;1003
20260529 0100;1.3438;1.34404;1.34372;1.344;1123
20260529 0115;1.344;1.34415;1.34394;1.34399;1258
20260529 0130;1.34399;1.344;1.34356;1.34375;1057
20260529 0145;1.34375;1.34398;1.34368;1.34385;977
20260529 0200;1.34385;1.3444;1.34371;1.34438;1634
20260529 0215;1.34438;1.34438;1.34388;1.34398;3587
20260529 0230;1.34398;1.34445;1.34355;1.34388;4144
20260529 0245;1.34388;1.34438;1.34384;1.34418;2735
20260529 0300;1.34418;1.34418;1.34315;1.34324;3571
20260529 0315;1.34324;1.34338;1.34225;1.34235;2841
20260529 0330;1.34235;1.34257;1.34175;1.34255;3179
20260529 0345;1.34255;1.34275;1.3423;1.34257;2487
20260529 0400;1.34257;1.34257;1.34186;1.34191;4949
20260529 0415;1.34191;1.34215;1.3418;1.34197;3180
20260529 0430;1.34197;1.34227;1.34155;1.34165;2740
20260529 0445;1.34165;1.34165;1.34083;1.34116;3244
20260529 0500;1.34116;1.34161;1.34092;1.34156;4163
20260529 0515;1.34156;1.34193;1.34128;1.34153;3014
20260529 0530;1.34153;1.34159;1.34106;1.34127;2451
20260529 0545;1.34127;1.34189;1.34124;1.34174;2724
20260529 0600;1.34174;1.34175;1.34127;1.34152;2834
20260529 0615;1.34152;1.34178;1.34132;1.34142;2261
20260529 0630;1.34142;1.34163;1.34113;1.34135;2232
20260529 0645;1.34135;1.34183;1.341;1.34179;2840
20260529 0700;1.34179;1.34201;1.34156;1.34163;2495
20260529 0715;1.34163;1.34197;1.34155;1.34192;2577
20260529 0730;1.34192;1.34259;1.34168;1.3425;2646
20260529 0745;1.3425;1.34296;1.34195;1.34288;3715
20260529 0800;1.34288;1.343;1.34246;1.34288;3065
20260529 0815;1.34288;1.34295;1.34229;1.34251;2060
20260529 0830;1.34251;1.34297;1.34205;1.34297;3638
20260529 0845;1.34297;1.34346;1.34268;1.34343;4001
20260529 0900;1.34343;1.34358;1.3431;1.34347;3432
20260529 0915;1.34347;1.3444;1.34347;1.34409;3455
20260529 0930;1.34409;1.34452;1.34389;1.34448;3915
20260529 0945;1.34448;1.34472;1.34374;1.34387;4253
20260529 1000;1.34387;1.34461;1.34367;1.34383;5199
20260529 1015;1.34383;1.34398;1.34341;1.34393;5403
20260529 1030;1.34393;1.34406;1.34295;1.34397;5432
20260529 1045;1.34397;1.34809;1.34377;1.34776;14083
20260529 1100;1.34776;1.34847;1.34756;1.34831;8116
20260529 1115;1.34831;1.34853;1.3473;1.34745;6418
20260529 1130;1.34745;1.34854;1.34697;1.34717;9595
20260529 1145;1.34717;1.34781;1.34709;1.34746;5108
20260529 1200;1.34746;1.34758;1.34658;1.34667;3868
20260529 1215;1.34667;1.34718;1.34659;1.34697;3228
20260529 1230;1.34697;1.34718;1.34656;1.34662;5037
20260529 1245;1.34662;1.34681;1.34637;1.34672;3556
20260529 1300;1.34672;1.34697;1.34656;1.34661;2462
20260529 1315;1.34661;1.34677;1.34597;1.34625;2829
20260529 1330;1.34625;1.34636;1.34584;1.34607;2501
20260529 1345;1.34607;1.34616;1.34555;1.34557;2449
20260529 1400;1.34557;1.34602;1.34551;1.34598;2364
20260529 1415;1.34598;1.34619;1.34581;1.34592;2303
20260529 1430;1.34592;1.34648;1.34592;1.34605;1788
20260529 1445;1.34605;1.34637;1.34548;1.34605;3625
20260529 1500;1.34605;1.34668;1.34605;1.34655;1219
20260529 1515;1.34655;1.3467;1.34626;1.34668;1064
20260529 1530;1.34668;1.34708;1.34664;1.34698;1505
20260529 1545;1.34698;1.34706;1.34667;1.34676;3281
20260529 1600;1.34676;1.34682;1.34627;1.34638;2255
20260529 1615;1.34638;1.34638;1.346;1.34603;1038
20260529 1630;1.34603;1.34607;1.34586;1.34593;1794
20260529 1645;1.34593;1.34594;1.3445;1.34474;2401
20260531 1700;1.34492;1.34494;1.34483;1.3449;50
20260531 1715;1.3449;1.3456;1.34477;1.34526;1295
20260531 1730;1.34526;1.34565;1.34525;1.34549;593
20260531 1745;1.34549;1.34567;1.34482;1.34492;300
20260531 1800;1.34492;1.34537;1.34455;1.34488;731
20260531 1815;1.34488;1.34495;1.34468;1.34472;373
20260531 1830;1.34472;1.34479;1.34459;1.34474;1359
20260531 1845;1.34474;1.34496;1.34473;1.34487;1543
20260531 1900;1.34487;1.34506;1.34475;1.34491;1822
20260531 1915;1.34491;1.34509;1.34485;1.34508;849
20260531 1930;1.34508;1.34541;1.34492;1.34538;2599
20260531 1945;1.34538;1.34584;1.34498;1.34501;3956
20260531 2000;1.34501;1.34541;1.34484;1.34512;3896
20260531 2015;1.34512;1.34526;1.34453;1.34479;2511
20260531 2030;1.34479;1.3449;1.34456;1.34483;1670
20260531 2045;1.34483;1.3452;1.34458;1.34515;2322
20260531 2100;1.34515;1.34529;1.34493;1.34511;3144
20260531 2115;1.34511;1.34536;1.34492;1.34497;2216
20260531 2130;1.34497;1.34526;1.34482;1.34522;1732
20260531 2145;1.34522;1.34539;1.34502;1.34537;1405
20260531 2200;1.34537;1.34557;1.34529;1.3455;1086
20260531 2215;1.3455;1.34563;1.34538;1.34539;1045
20260531 2230;1.34539;1.34554;1.34529;1.34531;1395
20260531 2245;1.34531;1.34563;1.3453;1.3456;1590
20260531 2300;1.3456;1.34592;1.34555;1.34556;1568
20260531 2315;1.34556;1.34578;1.34519;1.3457;1956
20260531 2330;1.3457;1.34594;1.34495;1.34498;1502
20260531 2345;1.34498;1.34515;1.34493;1.34498;994
20260601 0000;1.34498;1.34529;1.34494;1.34523;811
20260601 0015;1.34523;1.34559;1.34522;1.34556;500
20260601 0030;1.34556;1.34577;1.34549;1.34569;745
20260601 0045;1.34569;1.34572;1.34549;1.34569;771
20260601 0100;1.34569;1.34628;1.34562;1.34617;1688
20260601 0115;1.34617;1.34637;1.34613;1.3462;1151
20260601 0130;1.3462;1.34644;1.3461;1.34641;1344
20260601 0145;1.34641;1.34659;1.34625;1.34632;1494
20260601 0200;1.34632;1.34698;1.34632;1.34667;2850
20260601 0215;1.34667;1.34667;1.3458;1.34621;2969
20260601 0230;1.34621;1.34679;1.34616;1.3466;3401
20260601 0245;1.3466;1.34761;1.3465;1.34726;4041
20260601 0300;1.34726;1.34726;1.34625;1.34646;3808
20260601 0315;1.34646;1.34669;1.34606;1.34649;3066
20260601 0330;1.34649;1.34665;1.34578;1.34588;2302
20260601 0345;1.34588;1.34639;1.34553;1.34605;2754
20260601 0400;1.34605;1.34671;1.34603;1.34671;3390
20260601 0415;1.34671;1.34715;1.34649;1.34698;3397
20260601 0430;1.34698;1.34729;1.34666;1.34726;2806
20260601 0445;1.34726;1.34736;1.34674;1.34707;3289
20260601 0500;1.34707;1.34751;1.34659;1.34671;3946
20260601 0515;1.34671;1.34694;1.34598;1.34624;2721
20260601 0530;1.34624;1.34628;1.34572;1.34601;2818
20260601 0545;1.34601;1.34615;1.34584;1.34598;2788
20260601 0600;1.34598;1.34614;1.34571;1.346;2416
20260601 0615;1.346;1.34608;1.34555;1.3459;2474
20260601 0630;1.3459;1.34647;1.34582;1.34647;2371
20260601 0645;1.34647;1.34655;1.34602;1.34631;2620
20260601 0700;1.34631;1.34646;1.34598;1.3463;2655
20260601 0715;1.3463;1.3466;1.34616;1.34646;1716
20260601 0730;1.34646;1.34648;1.34607;1.34631;2780
20260601 0745;1.34631;1.34664;1.34625;1.34656;2227
20260601 0800;1.34656;1.34684;1.34625;1.34628;3620
20260601 0815;1.34628;1.34668;1.34624;1.34661;3026
20260601 0830;1.34661;1.34687;1.34624;1.34668;4074
20260601 0845;1.34668;1.34686;1.3463;1.34637;3761
20260601 0900;1.34637;1.34639;1.34367;1.34416;8631
20260601 0915;1.34416;1.34521;1.34328;1.34343;10571
20260601 0930;1.34343;1.34361;1.34257;1.34258;7600
20260601 0945;1.34258;1.3427;1.34104;1.34139;6611
20260601 1000;1.34139;1.34226;1.34066;1.34226;7153
20260601 1015;1.34226;1.34278;1.34167;1.3424;5951
20260601 1030;1.3424;1.3428;1.34204;1.34271;4984
20260601 1045;1.34271;1.34374;1.34191;1.3437;5461
20260601 1100;1.3437;1.34381;1.34328;1.34336;5204
20260601 1115;1.34336;1.34475;1.34336;1.34461;4896
20260601 1130;1.34461;1.34558;1.34448;1.34481;7226
20260601 1145;1.34481;1.34503;1.34434;1.34493;2978
20260601 1200;1.34493;1.34538;1.34419;1.34434;4033
20260601 1215;1.34434;1.34467;1.34406;1.34462;3196
20260601 1230;1.34462;1.3454;1.34456;1.3448;3471
20260601 1245;1.3448;1.34631;1.34477;1.34606;4828
20260601 1300;1.34606;1.34616;1.34536;1.34553;4553
20260601 1315;1.34553;1.34656;1.34539;1.34656;3655
20260601 1330;1.34656;1.347;1.3462;1.34669;5829
20260601 1345;1.34669;1.34691;1.34644;1.34648;3104
20260601 1400;1.34648;1.34659;1.34634;1.34636;2018
20260601 1415;1.34636;1.34651;1.34616;1.34624;1776
20260601 1430;1.34624;1.34638;1.34607;1.3463;1516
20260601 1445;1.3463;1.3463;1.34571;1.34571;2200
20260601 1500;1.34571;1.34601;1.34548;1.3459;1896
20260601 1515;1.3459;1.3461;1.34582;1.34586;1773
20260601 1530;1.34586;1.34608;1.34586;1.34589;2025
20260601 1545;1.34589;1.34599;1.34532;1.34589;2812
20260601 1600;1.34589;1.3461;1.3457;1.34577;1419
20260601 1615;1.34577;1.34584;1.3456;1.34577;840
20260601 1630;1.34577;1.34588;1.34565;1.3458;653
20260601 1645;1.3458;1.3458;1.34542;1.34547;1080
20260601 1700;1.34547;1.34547;1.34477;1.34512;2090
20260601 1715;1.34512;1.3453;1.34462;1.34485;283
20260601 1730;1.34485;1.34604;1.3446;1.34565;3094
20260601 1745;1.34565;1.34598;1.34507;1.34523;1200
20260601 1800;1.34523;1.34587;1.34523;1.34569;587
20260601 1815;1.34569;1.34576;1.34555;1.34555;230
20260601 1830;1.34555;1.34577;1.34555;1.34571;386
20260601 1845;1.34571;1.34582;1.34565;1.34575;405
20260601 1900;1.34575;1.34599;1.34575;1.34588;602
20260601 1915;1.34588;1.34593;1.34584;1.34585;349
20260601 1930;1.34585;1.34604;1.34569;1.34603;866
20260601 1945;1.34603;1.34607;1.34585;1.34597;790
20260601 2000;1.34597;1.3462;1.34566;1.34597;1860
20260601 2015;1.34597;1.3461;1.3458;1.34598;1153
20260601 2030;1.34598;1.34616;1.34566;1.34576;1125
20260601 2045;1.34576;1.34579;1.34523;1.34538;1656
20260601 2100;1.34538;1.34614;1.34529;1.34599;2448
20260601 2115;1.34599;1.34599;1.34556;1.3457;2141
20260601 2130;1.3457;1.34609;1.34561;1.34569;2179
20260601 2145;1.34569;1.34569;1.34507;1.34519;2130
20260601 2200;1.34519;1.34541;1.34509;1.34527;1564
20260601 2215;1.34527;1.34556;1.34517;1.34555;1228
20260601 2230;1.34555;1.34568;1.34523;1.34529;1182
20260601 2245;1.34529;1.34547;1.34527;1.34536;1047
20260601 2300;1.34536;1.34562;1.34533;1.34555;1261
20260601 2315;1.34555;1.34565;1.34537;1.34559;1378
20260601 2330;1.34559;1.34579;1.34553;1.34569;1376
20260601 2345;1.34569;1.34589;1.34559;1.34582;1010
20260602 0000;1.34582;1.34594;1.34571;1.34579;1106
20260602 0015;1.34579;1.34604;1.34579;1.34596;778
20260602 0030;1.34596;1.34629;1.34596;1.34627;933
20260602 0045;1.34627;1.34647;1.34623;1.34638;997
20260602 0100;1.34638;1.34657;1.34629;1.34651;1224
20260602 0115;1.34651;1.34658;1.34624;1.34647;1155
20260602 0130;1.34647;1.34667;1.34646;1.34649;1320
20260602 0145;1.34649;1.34649;1.34609;1.3461;797
20260602 0200;1.3461;1.34759;1.3461;1.34738;2454
20260602 0215;1.34738;1.34805;1.34734;1.34795;3658
20260602 0230;1.34795;1.34816;1.34747;1.34752;5131
20260602 0245;1.34752;1.34786;1.34743;1.3478;3042
20260602 0300;1.3478;1.34789;1.34726;1.34737;4760
20260602 0315;1.34737;1.34738;1.34676;1.34723;3507
20260602 0330;1.34723;1.3477;1.34706;1.34755;3563
20260602 0345;1.34755;1.34761;1.34703;1.34719;4453
20260602 0400;1.34719;1.34756;1.34683;1.3469;3841
20260602 0415;1.3469;1.34707;1.34658;1.34678;3771
20260602 0430;1.34678;1.34696;1.34645;1.3465;2891
20260602 0445;1.3465;1.3465;1.34606;1.34634;2483
20260602 0500;1.34634;1.34662;1.34606;1.34662;2527
20260602 0515;1.34662;1.3469;1.34645;1.34687;2727
20260602 0530;1.34687;1.34703;1.34656;1.34677;2273
20260602 0545;1.34677;1.34707;1.34663;1.34703;1797
20260602 0600;1.34703;1.34741;1.34667;1.34734;2118
20260602 0615;1.34734;1.3474;1.34666;1.3469;2388
20260602 0630;1.3469;1.34698;1.34674;1.3469;1532
20260602 0645;1.3469;1.34715;1.34675;1.34678;1664
20260602 0700;1.34678;1.34708;1.34675;1.3468;2690
20260602 0715;1.3468;1.34696;1.34653;1.3468;2616
20260602 0730;1.3468;1.34706;1.34659;1.347;2894
20260602 0745;1.347;1.3477;1.34693;1.34739;2078
20260602 0800;1.34739;1.34753;1.34712;1.34721;2606
20260602 0815;1.34721;1.34769;1.34705;1.34768;2461
20260602 0830;1.34768;1.34775;1.34721;1.34737;1997
20260602 0845;1.34737;1.34746;1.34713;1.34719;3119
20260602 0900;1.34719;1.34761;1.34709;1.34731;5262
20260602 0915;1.34731;1.3477;1.34725;1.34731;3742
20260602 0930;1.34731;1.34776;1.34731;1.34736;4225
20260602 0945;1.34736;1.3475;1.3467;1.34704;3462
20260602 1000;1.34704;1.34707;1.34623;1.34698;4044
20260602 1015;1.34698;1.34727;1.34641;1.34681;3970
20260602 1030;1.34681;1.34805;1.34677;1.34787;3178
20260602 1045;1.34787;1.34787;1.34684;1.34722;4336
20260602 1100;1.34722;1.34795;1.34714;1.34757;3954
20260602 1115;1.34757;1.34802;1.34736;1.34739;4074
20260602 1130;1.34739;1.34769;1.34718;1.3474;3350
20260602 1145;1.3474;1.348;1.34731;1.34791;2595
20260602 1200;1.34791;1.348;1.3474;1.34788;3078
20260602 1215;1.34788;1.348;1.34709;1.34711;3147
20260602 1230;1.34711;1.34741;1.34656;1.34674;1976
20260602 1245;1.34674;1.34686;1.34645;1.34662;2050
20260602 1300;1.34662;1.34679;1.3462;1.3464;2871
20260602 1315;1.3464;1.34647;1.34605;1.3463;2329
20260602 1330;1.3463;1.34647;1.34599;1.34617;2216
20260602 1345;1.34617;1.3462;1.34574;1.34591;2101
20260602 1400;1.34591;1.34614;1.34556;1.34571;2450
20260602 1415;1.34571;1.3461;1.34532;1.34608;2988
20260602 1430;1.34608;1.3464;1.34608;1.34628;2706
20260602 1445;1.34628;1.34706;1.34625;1.3469;1987
20260602 1500;1.3469;1.3471;1.34686;1.34707;1242
20260602 1515;1.34707;1.34723;1.34679;1.34694;1227
20260602 1530;1.34694;1.34696;1.34677;1.34686;1089
20260602 1545;1.34686;1.34698;1.34675;1.34685;1687
20260602 1600;1.34685;1.34716;1.34681;1.34692;788
20260602 1615;1.34692;1.34694;1.34665;1.34668;537
20260602 1630;1.34668;1.34676;1.3466;1.34671;524
20260602 1645;1.34671;1.34681;1.34632;1.34647;1656
20260602 1700;1.34647;1.34658;1.34592;1.34611;171
20260602 1715;1.34611;1.34633;1.34553;1.34566;214
20260602 1730;1.34566;1.34607;1.3455;1.34589;611
20260602 1745;1.34589;1.34613;1.34546;1.34584;1823
20260602 1800;1.34584;1.34668;1.34584;1.34634;346
20260602 1815;1.34634;1.34656;1.34627;1.34651;203
20260602 1830;1.34651;1.34653;1.34641;1.34643;277
20260602 1845;1.34643;1.34647;1.34613;1.34617;548
20260602 1900;1.34617;1.34624;1.34599;1.34607;796
20260602 1915;1.34607;1.34608;1.34555;1.34568;1160
20260602 1930;1.34568;1.34577;1.34505;1.34542;1420
20260602 1945;1.34542;1.34542;1.3451;1.34528;1055
20260602 2000;1.34528;1.34576;1.34516;1.34565;1971
20260602 2015;1.34565;1.34618;1.34556;1.34613;1685
20260602 2030;1.34613;1.3467;1.34608;1.34648;1310
20260602 2045;1.34648;1.3467;1.34635;1.34656;1297
20260602 2100;1.34656;1.34667;1.3462;1.34647;2533
20260602 2115;1.34647;1.34681;1.34634;1.34676;1239
20260602 2130;1.34676;1.34708;1.34643;1.34697;1721
20260602 2145;1.34697;1.34717;1.34653;1.34672;1389
20260602 2200;1.34672;1.34705;1.34672;1.34702;1045
20260602 2215;1.34702;1.34705;1.34671;1.34673;1104
20260602 2230;1.34673;1.3468;1.34655;1.34657;1082
20260602 2245;1.34657;1.34658;1.34609;1.34633;1603
20260602 2300;1.34633;1.3465;1.34617;1.3462;1406
20260602 2315;1.3462;1.34637;1.34613;1.34616;1095
20260602 2330;1.34616;1.34647;1.34607;1.34633;770
20260602 2345;1.34633;1.34648;1.34624;1.34631;831
20260603 0000;1.34631;1.34639;1.34597;1.34602;854
20260603 0015;1.34602;1.34613;1.34587;1.34591;819
20260603 0030;1.34591;1.34605;1.34585;1.34603;816
20260603 0045;1.34603;1.34615;1.34583;1.34599;857
20260603 0100;1.34599;1.34619;1.34588;1.34613;981
20260603 0115;1.34613;1.34635;1.34555;1.3456;1035
20260603 0130;1.3456;1.34563;1.34529;1.3453;1647
20260603 0145;1.3453;1.34551;1.34494;1.34498;1408
20260603 0200;1.34498;1.34537;1.34418;1.34438;2894
20260603 0215;1.34438;1.34458;1.34369;1.34419;3804
20260603 0230;1.34419;1.34486;1.34405;1.34468;4344
20260603 0245;1.34468;1.34511;1.34425;1.34499;3050
20260603 0300;1.34499;1.34542;1.34456;1.34518;4424
20260603 0315;1.34518;1.34531;1.3446;1.3446;2930
20260603 0330;1.3446;1.3462;1.34427;1.3462;6116
20260603 0345;1.3462;1.34624;1.34546;1.34563;3119
20260603 0400;1.34563;1.3458;1.34487;1.34492;2807
20260603 0415;1.34492;1.34519;1.34448;1.34501;2787
20260603 0430;1.34501;1.34549;1.34404;1.34417;4309
20260603 0445;1.34417;1.3447;1.34417;1.34428;2772
20260603 0500;1.34428;1.34487;1.34422;1.34482;2294
20260603 0515;1.34482;1.3451;1.34459;1.3446;2782
20260603 0530;1.3446;1.34491;1.34439;1.34478;2889
20260603 0545;1.34478;1.34501;1.34447;1.34481;2920
20260603 0600;1.34481;1.34599;1.34468;1.34528;6413
20260603 0615;1.34528;1.34528;1.34464;1.34475;2719
20260603 0630;1.34475;1.34496;1.34457;1.34466;2799
20260603 0645;1.34466;1.34507;1.34459;1.34498;2176
20260603 0700;1.34498;1.34551;1.34496;1.34545;3042
20260603 0715;1.34545;1.34549;1.34514;1.34538;1992
20260603 0730;1.34538;1.34558;1.34485;1.34488;1779
20260603 0745;1.34488;1.34558;1.34485;1.34502;2777
20260603 0800;1.34502;1.34511;1.34463;1.3447;3855
20260603 0815;1.3447;1.3448;1.3441;1.3441;3216
20260603 0830;1.3441;1.34412;1.34274;1.34371;5156
20260603 0845;1.34371;1.34372;1.34295;1.3432;3990
20260603 0900;1.3432;1.34364;1.343;1.3433;2835
20260603 0915;1.3433;1.34337;1.34241;1.34322;4912
20260603 0930;1.34322;1.34338;1.34264;1.34267;7134
20260603 0945;1.34267;1.3429;1.34217;1.34249;6172
20260603 1000;1.34249;1.3434;1.34193;1.34321;3518
20260603 1015;1.34321;1.34338;1.34234;1.34299;6910
20260603 1030;1.34299;1.34305;1.34237;1.34238;4610
20260603 1045;1.34238;1.34373;1.34211;1.34369;7357
20260603 1100;1.34369;1.34373;1.3426;1.34304;4429
20260603 1115;1.34304;1.34377;1.34298;1.34357;5686
20260603 1130;1.34357;1.34387;1.34329;1.34378;3642
20260603 1145;1.34378;1.34399;1.34314;1.34346;3727
20260603 1200;1.34346;1.34352;1.34207;1.34228;4663
20260603 1215;1.34228;1.34231;1.34174;1.34223;4077
20260603 1230;1.34223;1.3423;1.34155;1.3418;3317
20260603 1245;1.3418;1.34251;1.34174;1.34225;3733
20260603 1300;1.34225;1.34289;1.34205;1.34229;3145
20260603 1315;1.34229;1.34229;1.34168;1.34172;1854
20260603 1330;1.34172;1.34193;1.34153;1.34168;1433
20260603 1345;1.34168;1.34188;1.34149;1.34157;1838
20260603 1400;1.34157;1.34179;1.34127;1.34132;1818
20260603 1415;1.34132;1.34167;1.34116;1.34157;1813
20260603 1430;1.34157;1.34159;1.34128;1.34153;1831
20260603 1445;1.34153;1.34182;1.34151;1.34157;1293
20260603 1500;1.34165;1.34188;1.34156;1.34169;1494
20260603 1515;1.34169;1.34209;1.34168;1.3418;1864
20260603 1530;1.3418;1.34209;1.34178;1.34191;1482
20260603 1545;1.34191;1.34204;1.34178;1.34195;1551
20260603 1600;1.34195;1.34208;1.34184;1.342;609
20260603 1615;1.342;1.34203;1.34167;1.34169;1256
20260603 1630;1.34169;1.34179;1.34159;1.34167;856
20260603 1645;1.34167;1.34196;1.34159;1.34159;751
20260603 1700;1.34159;1.3417;1.34101;1.34111;297
20260603 1715;1.34111;1.34131;1.34094;1.34116;340
20260603 1730;1.34116;1.34138;1.341;1.34119;1182
20260603 1745;1.34119;1.34156;1.34088;1.34091;1313
20260603 1800;1.34091;1.34184;1.34091;1.34129;383
20260603 1815;1.34129;1.34151;1.34116;1.34139;240
20260603 1830;1.34139;1.34154;1.34132;1.34135;231
20260603 1845;1.34135;1.34285;1.3413;1.34224;1315
20260603 1900;1.34224;1.34253;1.34171;1.34198;1257
20260603 1915;1.34198;1.34215;1.34189;1.34207;669
20260603 1930;1.34207;1.34236;1.34203;1.34229;787
20260603 1945;1.34229;1.34279;1.34229;1.34262;1115
20260603 2000;1.34262;1.34282;1.34233;1.34264;3330
20260603 2015;1.34264;1.34312;1.34252;1.34274;2045
20260603 2030;1.34274;1.34316;1.34264;1.34314;1690
20260603 2045;1.34314;1.34317;1.34228;1.34255;2358
20260603 2100;1.34255;1.34262;1.34226;1.34247;2726
20260603 2115;1.34247;1.34272;1.34235;1.34242;2135
20260603 2130;1.34242;1.34275;1.34234;1.34241;2074
20260603 2145;1.34241;1.34275;1.34239;1.34271;2232
20260603 2200;1.34271;1.34274;1.34234;1.34235;2333
20260603 2215;1.34235;1.34245;1.34221;1.34238;1598
20260603 2230;1.34238;1.3425;1.34227;1.34248;1316
20260603 2245;1.34248;1.34274;1.34247;1.34259;1592
20260603 2300;1.34259;1.34261;1.34193;1.34197;1349
20260603 2315;1.34197;1.3421;1.34171;1.34181;1184
20260603 2330;1.34181;1.34207;1.34169;1.34184;1207
20260603 2345;1.34184;1.34241;1.34175;1.34228;1135
20260604 0000;1.34228;1.34239;1.34223;1.34227;943
20260604 0015;1.34227;1.34241;1.34226;1.34238;958
20260604 0030;1.34238;1.34314;1.34237;1.343;2046
20260604 0045;1.343;1.34309;1.34284;1.34307;924
